  1.17966E+01  1.16535E+01  1.13922E+01  1.06997E+01  9.26270E+00
  7.29904E+00  5.41826E+00  3.94289E+00  2.84703E+00  2.01407E+00
  1.35080E+00  7.98179E-01  3.18628E-01 -1.13259E-01 -5.16632E-01
 -9.07412E-01 -1.30064E+00 -1.71244E+00 -2.16237E+00 -2.67711E+00
 -3.29666E+00 -4.08488E+00 -5.14241E+00 -6.59782E+00 -8.48510E+00
 -1.04541E+01 -1.18049E+01 -1.22725E+01 -1.22265E+01 -1.20384E+01
 -1.18488E+01 -1.16778E+01 -1.15148E+01 -1.13522E+01 -1.11816E+01
 -1.08900E+01 -9.87616E+00 -8.09150E+00 -6.10809E+00 -3.38413E+00
 -1.56101E+00 -4.84517E-01  2.02389E-01  6.94906E-01  1.09547E+00
D_s
  6.01115E-01  5.96528E-01  5.86152E-01  5.66971E-01  5.32872E-01
  4.76772E-01  4.39120E-01  6.61009E-01  1.10188E+00  1.20017E+00
  1.09307E+00  9.47807E-01  7.95752E-01  6.38663E-01  4.75704E-01
  3.06938E-01  1.33515E-01 -3.88883E-02 -1.91997E-01 -3.02490E-01
 -3.75600E-01 -4.34669E-01 -4.88382E-01 -5.36892E-01 -5.79531E-01
 -6.15601E-01 -6.44590E-01 -6.66297E-01 -6.80698E-01 -6.87866E-01
 -6.87864E-01 -6.80693E-01 -6.66305E-01 -6.44599E-01 -6.15610E-01
 -5.79526E-01 -5.36898E-01 -4.88393E-01 -4.34666E-01 -3.75604E-01
 -3.02504E-01 -1.92006E-01 -3.88969E-02  1.33506E-01  3.06928E-01
  4.75695E-01  6.38654E-01  7.95743E-01  9.47798E-01  1.09306E+00
  1.20017E+00  1.10190E+00  6.60976E-01  4.39161E-01  4.76749E-01
  5.32870E-01  5.66969E-01  5.86151E-01  5.96526E-01  6.01114E-01
  6.01115E-01  5.96528E-01  5.86153E-01  5.66972E-01  5.32872E-01
  4.76769E-01  4.39105E-01  6.61033E-01  1.10190E+00  1.20017E+00
  1.09308E+00  9.47816E-01  7.95761E-01  6.38672E-01  4.75714E-01
  3.06948E-01  1.33525E-01 -3.88803E-02 -1.91988E-01 -3.02485E-01
 -3.75599E-01 -4.34668E-01 -4.88382E-01 -5.36891E-01 -5.79528E-01
 -6.15597E-01 -6.44604E-01 -6.66295E-01 -6.80696E-01 -6.87865E-01
 -6.87865E-01 -6.80694E-01 -6.66306E-01 -6.44602E-01 -6.15596E-01
 -5.79528E-01 -5.36899E-01 -4.88392E-01 -4.34664E-01 -3.75602E-01
 -3.02504E-01 -1.92005E-01 -3.88959E-02  1.33506E-01  3.06931E-01
  4.75696E-01  6.38655E-01  7.95744E-01  9.47799E-01  1.09307E+00
  1.20015E+00  1.10189E+00  6.60969E-01  4.39076E-01  4.76754E-01
  5.32869E-01  5.66968E-01  5.86154E-01  5.96526E-01  6.01114E-01
  6.01115E-01  5.96526E-01  5.86154E-01  5.66969E-01  5.32872E-01
  4.76766E-01  4.39088E-01  6.61045E-01  1.10190E+00  1.20016E+00
  1.09307E+00  9.47808E-01  7.95753E-01  6.38665E-01  4.75707E-01
  3.06940E-01  1.33517E-01 -3.88852E-02 -1.91996E-01 -3.02487E-01
 -3.75602E-01 -4.34677E-01 -4.88387E-01 -5.36893E-01 -5.79528E-01
 -6.15596E-01 -6.44603E-01 -6.66294E-01 -6.80695E-01 -6.87865E-01
 -6.87865E-01 -6.80695E-01 -6.66294E-01 -6.44603E-01 -6.15597E-01
 -5.79528E-01 -5.36893E-01 -4.88387E-01 -4.34675E-01 -3.75600E-01
 -3.02486E-01 -1.91997E-01 -3.88871E-02  1.33516E-01  3.06939E-01
  4.75706E-01  6.38663E-01  7.95752E-01  9.47807E-01  1.09307E+00
  1.20016E+00  1.10190E+00  6.61050E-01  4.39082E-01  4.76762E-01
  5.32870E-01  5.66968E-01  5.86153E-01  5.96525E-01  6.01115E-01
  6.01114E-01  5.96526E-01  5.86155E-01  5.66970E-01  5.32872E-01
  4.76760E-01  4.39077E-01  6.60978E-01  1.10190E+00  1.20016E+00
  1.09308E+00  9.47811E-01  7.95756E-01  6.38667E-01  4.75708E-01
  3.06943E-01  1.33520E-01 -3.88829E-02 -1.91993E-01 -3.02499E-01
 -3.75603E-01 -4.34661E-01 -4.88388E-01 -5.36896E-01 -5.79526E-01
 -6.15595E-01 -6.44600E-01 -6.66305E-01 -6.80694E-01 -6.87865E-01
 -6.87866E-01 -6.80696E-01 -6.66295E-01 -6.44605E-01 -6.15599E-01
 -5.79530E-01 -5.36894E-01 -4.88386E-01 -4.34674E-01 -3.75603E-01
 -3.02486E-01 -1.91995E-01 -3.88884E-02  1.33518E-01  3.06940E-01
  4.75707E-01  6.38665E-01  7.95754E-01  9.47809E-01  1.09307E+00
  1.20017E+00  1.10189E+00  6.61043E-01  4.39098E-01  4.76767E-01
  5.32870E-01  5.66971E-01  5.86153E-01  5.96528E-01  6.01115E-01
  6.01115E-01  5.96527E-01  5.86151E-01  5.66970E-01  5.32871E-01
  4.76752E-01  4.39159E-01  6.60977E-01  1.10191E+00  1.20018E+00
  1.09308E+00  9.47812E-01  7.95757E-01  6.38669E-01  4.75710E-01
  3.06943E-01  1.33522E-01 -3.88803E-02 -1.91990E-01 -3.02495E-01
 -3.75601E-01 -4.34660E-01 -4.88386E-01 -5.36893E-01 -5.79522E-01
 -6.15607E-01 -6.44596E-01 -6.66303E-01 -6.80693E-01 -6.87864E-01
 -6.87866E-01 -6.80698E-01 -6.66298E-01 -6.44592E-01 -6.15604E-01
 -5.79535E-01 -5.36898E-01 -4.88388E-01 -4.34675E-01 -3.75604E-01
 -3.02497E-01 -1.92007E-01 -3.89005E-02  1.33505E-01  3.06929E-01
  4.75696E-01  6.38655E-01  7.95744E-01  9.47798E-01  1.09306E+00
  1.20016E+00  1.10188E+00  6.61020E-01  4.39118E-01  4.76770E-01
  5.32871E-01  5.66971E-01  5.86152E-01  5.96528E-01  6.01115E-01
E_eps_zeta
  5.20280E-01  5.20280E-01  5.20280E-01  5.20279E-01  5.20284E-01
  5.20296E-01  5.20283E-01  5.20288E-01  5.20275E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20279E-01  5.20286E-01  5.20278E-01
  5.20285E-01  5.20285E-01  5.20277E-01  5.20280E-01  5.20281E-01
  5.20280E-01  5.20275E-01  5.20279E-01  5.20281E-01  5.20280E-01
  5.20279E-01  5.20278E-01  5.20283E-01  5.20280E-01  5.20285E-01
  5.20276E-01  5.20280E-01  5.20285E-01  5.20273E-01  5.20278E-01
  5.20283E-01  5.20278E-01  5.20280E-01  5.20279E-01  5.20279E-01
  5.20279E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20285E-01  5.20264E-01  5.20317E-01  5.20276E-01
  5.20278E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20279E-01  5.20283E-01
  5.20294E-01  5.20268E-01  5.20296E-01  5.20278E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20281E-01  5.20281E-01  5.20279E-01  5.20285E-01  5.20277E-01
  5.20287E-01  5.20289E-01  5.20279E-01  5.20279E-01  5.20280E-01
  5.20278E-01  5.20285E-01  5.20277E-01  5.20280E-01  5.20280E-01
  5.20279E-01  5.20278E-01  5.20284E-01  5.20282E-01  5.20275E-01
  5.20277E-01  5.20280E-01  5.20283E-01  5.20270E-01  5.20276E-01
  5.20285E-01  5.20281E-01  5.20281E-01  5.20278E-01  5.20281E-01
  5.20279E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20279E-01  5.20284E-01  5.20259E-01  5.20244E-01  5.20283E-01
  5.20279E-01  5.20281E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20281E-01  5.20281E-01
  5.20289E-01  5.20254E-01  5.20302E-01  5.20281E-01  5.20279E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20281E-01  5.20281E-01  5.20281E-01  5.20283E-01  5.20276E-01
  5.20274E-01  5.20290E-01  5.20281E-01  5.20279E-01  5.20278E-01
  5.20276E-01  5.20283E-01  5.20276E-01  5.20279E-01  5.20280E-01
  5.20280E-01  5.20279E-01  5.20276E-01  5.20283E-01  5.20276E-01
  5.20278E-01  5.20279E-01  5.20281E-01  5.20290E-01  5.20274E-01
  5.20276E-01  5.20283E-01  5.20281E-01  5.20281E-01  5.20281E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20279E-01  5.20281E-01  5.20302E-01  5.20254E-01  5.20289E-01
  5.20281E-01  5.20281E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20281E-01  5.20279E-01
  5.20283E-01  5.20244E-01  5.20259E-01  5.20284E-01  5.20279E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20279E-01
  5.20281E-01  5.20278E-01  5.20281E-01  5.20281E-01  5.20285E-01
  5.20276E-01  5.20270E-01  5.20283E-01  5.20280E-01  5.20277E-01
  5.20275E-01  5.20282E-01  5.20284E-01  5.20278E-01  5.20279E-01
  5.20280E-01  5.20280E-01  5.20277E-01  5.20285E-01  5.20278E-01
  5.20280E-01  5.20279E-01  5.20279E-01  5.20289E-01  5.20287E-01
  5.20277E-01  5.20285E-01  5.20279E-01  5.20281E-01  5.20281E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20278E-01  5.20296E-01  5.20268E-01  5.20294E-01
  5.20283E-01  5.20279E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20278E-01
  5.20276E-01  5.20317E-01  5.20264E-01  5.20285E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20279E-01
  5.20279E-01  5.20279E-01  5.20280E-01  5.20278E-01  5.20283E-01
  5.20278E-01  5.20273E-01  5.20285E-01  5.20280E-01  5.20276E-01
  5.20285E-01  5.20280E-01  5.20283E-01  5.20278E-01  5.20279E-01
  5.20280E-01  5.20281E-01  5.20279E-01  5.20275E-01  5.20280E-01
  5.20281E-01  5.20280E-01  5.20277E-01  5.20285E-01  5.20285E-01
  5.20278E-01  5.20286E-01  5.20279E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01  5.20280E-01
  5.20280E-01  5.20275E-01  5.20288E-01  5.20283E-01  5.20296E-01
  5.20284E-01  5.20279E-01  5.20280E-01  5.20280E-01  5.20280E-01
E_eps_s
  2.44278E-01  2.44689E-01  2.45572E-01  2.47075E-01  2.49502E-01
  2.53465E-01  2.59994E-01  2.69690E-01  2.82348E-01  2.97581E-01
  3.13549E-01  3.29601E-01  3.45656E-01  3.61711E-01  3.77770E-01
  3.93847E-01  4.09962E-01  4.26043E-01  4.41716E-01  4.56059E-01
  4.68079E-01  4.77427E-01  4.84495E-01  4.89868E-01  4.93981E-01
  4.97117E-01  4.99461E-01  5.01145E-01  5.02230E-01  5.02761E-01
  5.02760E-01  5.02227E-01  5.01150E-01  4.99467E-01  4.97123E-01
  4.93974E-01  4.89870E-01  4.84501E-01  4.77417E-01  4.68073E-01
  4.56064E-01  4.41710E-01  4.26044E-01  4.09961E-01  3.93846E-01
  3.77769E-01  3.61711E-01  3.45656E-01  3.29601E-01  3.13549E-01
  2.97582E-01  2.82353E-01  2.69679E-01  2.60012E-01  2.53457E-01
  2.49500E-01  2.47075E-01  2.45572E-01  2.44689E-01  2.44277E-01
  2.44278E-01  2.44689E-01  2.45572E-01  2.47075E-01  2.49501E-01
  2.53464E-01  2.59987E-01  2.69694E-01  2.82350E-01  2.97581E-01
  3.13549E-01  3.29601E-01  3.45656E-01  3.61711E-01  3.77770E-01
  3.93848E-01  4.09963E-01  4.26043E-01  4.41715E-01  4.56058E-01
  4.68080E-01  4.77430E-01  4.84497E-01  4.89868E-01  4.93979E-01
  4.97115E-01  4.99472E-01  5.01143E-01  5.02229E-01  5.02761E-01
  5.02760E-01  5.02227E-01  5.01151E-01  4.99469E-01  4.97111E-01
  4.93975E-01  4.89870E-01  4.84500E-01  4.77414E-01  4.68071E-01
  4.56065E-01  4.41712E-01  4.26044E-01  4.09960E-01  3.93849E-01
  3.77769E-01  3.61711E-01  3.45656E-01  3.29601E-01  3.13549E-01
  2.97581E-01  2.82352E-01  2.69676E-01  2.59976E-01  2.53460E-01
  2.49500E-01  2.47075E-01  2.45573E-01  2.44689E-01  2.44277E-01
  2.44278E-01  2.44689E-01  2.45573E-01  2.47075E-01  2.49501E-01
  2.53462E-01  2.59981E-01  2.69697E-01  2.82351E-01  2.97581E-01
  3.13549E-01  3.29601E-01  3.45656E-01  3.61711E-01  3.77770E-01
  3.93848E-01  4.09963E-01  4.26044E-01  4.41713E-01  4.56057E-01
  4.68070E-01  4.77431E-01  4.84499E-01  4.89867E-01  4.93977E-01
  4.97113E-01  4.99471E-01  5.01142E-01  5.02228E-01  5.02760E-01
  5.02760E-01  5.02228E-01  5.01142E-01  4.99471E-01  4.97113E-01
  4.93977E-01  4.89867E-01  4.84499E-01  4.77431E-01  4.68070E-01
  4.56057E-01  4.41713E-01  4.26044E-01  4.09963E-01  3.93848E-01
  3.77770E-01  3.61711E-01  3.45656E-01  3.29601E-01  3.13549E-01
  2.97581E-01  2.82351E-01  2.69697E-01  2.59981E-01  2.53462E-01
  2.49501E-01  2.47075E-01  2.45573E-01  2.44689E-01  2.44278E-01
  2.44277E-01  2.44689E-01  2.45573E-01  2.47075E-01  2.49500E-01
  2.53460E-01  2.59975E-01  2.69676E-01  2.82352E-01  2.97581E-01
  3.13549E-01  3.29601E-01  3.45656E-01  3.61711E-01  3.77769E-01
  3.93848E-01  4.09960E-01  4.26044E-01  4.41712E-01  4.56065E-01
  4.68071E-01  4.77414E-01  4.84500E-01  4.89870E-01  4.93975E-01
  4.97111E-01  4.99469E-01  5.01151E-01  5.02227E-01  5.02760E-01
  5.02761E-01  5.02229E-01  5.01143E-01  4.99472E-01  4.97115E-01
  4.93979E-01  4.89868E-01  4.84497E-01  4.77430E-01  4.68080E-01
  4.56058E-01  4.41715E-01  4.26043E-01  4.09963E-01  3.93848E-01
  3.77770E-01  3.61711E-01  3.45656E-01  3.29601E-01  3.13549E-01
  2.97581E-01  2.82350E-01  2.69694E-01  2.59987E-01  2.53464E-01
  2.49501E-01  2.47075E-01  2.45572E-01  2.44689E-01  2.44278E-01
  2.44277E-01  2.44689E-01  2.45572E-01  2.47075E-01  2.49500E-01
  2.53457E-01  2.60011E-01  2.69679E-01  2.82353E-01  2.97582E-01
  3.13549E-01  3.29601E-01  3.45656E-01  3.61711E-01  3.77769E-01
  3.93846E-01  4.09960E-01  4.26044E-01  4.41710E-01  4.56064E-01
  4.68073E-01  4.77417E-01  4.84501E-01  4.89870E-01  4.93974E-01
  4.97123E-01  4.99467E-01  5.01150E-01  5.02227E-01  5.02760E-01
  5.02761E-01  5.02230E-01  5.01145E-01  4.99461E-01  4.97117E-01
  4.93981E-01  4.89868E-01  4.84495E-01  4.77427E-01  4.68079E-01
  4.56060E-01  4.41716E-01  4.26044E-01  4.09962E-01  3.93847E-01
  3.77770E-01  3.61711E-01  3.45656E-01  3.29601E-01  3.13549E-01
  2.97581E-01  2.82348E-01  2.69690E-01  2.59994E-01  2.53465E-01
  2.49502E-01  2.47075E-01  2.45572E-01  2.44689E-01  2.44278E-01
E_zeta_s
 -3.74471E+00 -3.70427E+00 -3.67116E+00 -3.64770E+00 -3.63858E+00
 -3.65310E+00 -3.70600E+00 -3.80113E+00 -3.92494E+00 -4.07443E+00
 -4.23350E+00 -4.39613E+00 -4.56156E+00 -4.72976E+00 -4.90079E+00
 -5.07488E+00 -5.25228E+00 -5.43202E+00 -5.60906E+00 -5.77109E+00
 -5.90476E+00 -6.00544E+00 -6.07808E+00 -6.13008E+00 -6.16691E+00
 -6.19209E+00 -6.20786E+00 -6.21576E+00 -6.21650E+00 -6.21052E+00
 -6.19803E+00 -6.17892E+00 -6.15298E+00 -6.11934E+00 -6.07724E+00
 -6.02486E+00 -5.96030E+00 -5.87974E+00 -5.77774E+00 -5.64774E+00
 -5.48490E+00 -5.29278E+00 -5.08310E+00 -4.86591E+00 -4.64559E+00
 -4.42288E+00 -4.19758E+00 -3.96953E+00 -3.73870E+00 -3.50515E+00
 -3.27013E+00 -3.04370E+00 -2.85494E+00 -2.71106E+00 -2.60255E+00
 -2.51932E+00 -2.45032E+00 -2.38977E+00 -2.33486E+00 -2.28427E+00
 -2.23746E+00 -2.19448E+00 -2.15593E+00 -2.12319E+00 -2.09910E+00
 -2.08916E+00 -2.10172E+00 -2.13711E+00 -2.18281E+00 -2.23829E+00
 -2.29884E+00 -2.36242E+00 -2.42879E+00 -2.49792E+00 -2.56987E+00
 -2.64477E+00 -2.72273E+00 -2.80324E+00 -2.88358E+00 -2.95709E+00
 -3.01663E+00 -3.05963E+00 -3.08865E+00 -3.10749E+00 -3.11894E+00
 -3.12476E+00 -3.12614E+00 -3.12358E+00 -3.11762E+00 -3.10838E+00
 -3.09589E+00 -3.08008E+00 -3.06078E+00 -3.03753E+00 -3.00982E+00
 -2.97694E+00 -2.93770E+00 -2.89026E+00 -2.83196E+00 -2.75962E+00
 -2.67089E+00 -2.56735E+00 -2.45431E+00 -2.33637E+00 -2.21549E+00
 -2.09196E+00 -1.96575E+00 -1.83676E+00 -1.70499E+00 -1.57049E+00
 -1.43398E+00 -1.30152E+00 -1.19095E+00 -1.10658E+00 -1.03868E+00
 -9.79850E-01 -9.25818E-01 -8.74542E-01 -8.25082E-01 -7.77026E-01
 -7.30219E-01 -6.84699E-01 -6.40694E-01 -5.98687E-01 -5.59623E-01
 -5.25229E-01 -4.97535E-01 -4.73050E-01 -4.40652E-01 -4.02155E-01
 -3.64178E-01 -3.28715E-01 -2.96016E-01 -2.66088E-01 -2.38952E-01
 -2.14641E-01 -1.93174E-01 -1.74468E-01 -1.58104E-01 -1.43120E-01
 -1.28471E-01 -1.13791E-01 -9.92026E-02 -8.49041E-02 -7.09847E-02
 -5.74598E-02 -4.42938E-02 -3.14214E-02 -1.87654E-02 -6.24051E-03
  6.24051E-03  1.87654E-02  3.14214E-02  4.42938E-02  5.74598E-02
  7.09848E-02  8.49042E-02  9.92027E-02  1.13791E-01  1.28471E-01
  1.43121E-01  1.58105E-01  1.74468E-01  1.93174E-01  2.14642E-01
  2.38952E-01  2.66088E-01  2.96016E-01  3.28715E-01  3.64178E-01
  4.02155E-01  4.40652E-01  4.73050E-01  4.97535E-01  5.25228E-01
  5.59623E-01  5.98686E-01  6.40694E-01  6.84699E-01  7.30219E-01
  7.77025E-01  8.25082E-01  8.74541E-01  9.25818E-01  9.79849E-01
  1.03868E+00  1.10658E+00  1.19095E+00  1.30152E+00  1.43398E+00
  1.57049E+00  1.70499E+00  1.83676E+00  1.96575E+00  2.09196E+00
  2.21549E+00  2.33637E+00  2.45432E+00  2.56735E+00  2.67090E+00
  2.75963E+00  2.83197E+00  2.89027E+00  2.93770E+00  2.97695E+00
  3.00982E+00  3.03754E+00  3.06079E+00  3.08008E+00  3.09590E+00
  3.10838E+00  3.11763E+00  3.12359E+00  3.12615E+00  3.12476E+00
  3.11894E+00  3.10749E+00  3.08865E+00  3.05964E+00  3.01663E+00
  2.95710E+00  2.88358E+00  2.80325E+00  2.72273E+00  2.64477E+00
  2.56987E+00  2.49793E+00  2.42879E+00  2.36242E+00  2.29884E+00
  2.23830E+00  2.18281E+00  2.13712E+00  2.10173E+00  2.08916E+00
  2.09910E+00  2.12319E+00  2.15593E+00  2.19449E+00  2.23746E+00
  2.28427E+00  2.33486E+00  2.38977E+00  2.45032E+00  2.51932E+00
  2.60255E+00  2.71106E+00  2.85494E+00  3.04370E+00  3.27013E+00
  3.50516E+00  3.73870E+00  3.96953E+00  4.19758E+00  4.42288E+00
  4.64559E+00  4.86592E+00  5.08310E+00  5.29279E+00  5.48491E+00
  5.64775E+00  5.77775E+00  5.87975E+00  5.96030E+00  6.02487E+00
  6.07725E+00  6.11934E+00  6.15299E+00  6.17893E+00  6.19803E+00
  6.21053E+00  6.21650E+00  6.21577E+00  6.20787E+00  6.19210E+00
  6.16692E+00  6.13009E+00  6.07808E+00  6.00545E+00  5.90477E+00
  5.77109E+00  5.60907E+00  5.43203E+00  5.25228E+00  5.07489E+00
  4.90079E+00  4.72976E+00  4.56156E+00  4.39613E+00  4.23351E+00
  4.07444E+00  3.92495E+00  3.80113E+00  3.70601E+00  3.65311E+00
  3.63858E+00  3.64770E+00  3.67116E+00  3.70427E+00  3.74471E+00
F
  9.20214E-02  9.20988E-02  9.22649E-02  9.25468E-02  9.30000E-02
  9.37347E-02  9.49354E-02  9.66889E-02  9.89330E-02  1.01566E-01
  1.04256E-01  1.06891E-01  1.09463E-01  1.11977E-01  1.14435E-01
  1.16845E-01  1.19212E-01  1.21527E-01  1.23742E-01  1.25736E-01
  1.27381E-01  1.28647E-01  1.29596E-01  1.30313E-01  1.30858E-01
  1.31273E-01  1.31583E-01  1.31804E-01  1.31947E-01  1.32016E-01
  1.32016E-01  1.31947E-01  1.31804E-01  1.31583E-01  1.31273E-01
  1.30858E-01  1.30313E-01  1.29596E-01  1.28647E-01  1.27381E-01
  1.25736E-01  1.23742E-01  1.21527E-01  1.19212E-01  1.16845E-01
  1.14435E-01  1.11977E-01  1.09463E-01  1.06891E-01  1.04256E-01
  1.01566E-01  9.89331E-02  9.66889E-02  9.49354E-02  9.37347E-02
  9.30000E-02  9.25468E-02  9.22650E-02  9.20989E-02  9.20214E-02
  9.20214E-02  9.20988E-02  9.22649E-02  9.25468E-02  9.30000E-02
  9.37347E-02  9.49354E-02  9.66889E-02  9.89330E-02  1.01566E-01
  1.04256E-01  1.06891E-01  1.09463E-01  1.11977E-01  1.14435E-01
  1.16845E-01  1.19212E-01  1.21527E-01  1.23742E-01  1.25736E-01
  1.27381E-01  1.28647E-01  1.29596E-01  1.30313E-01  1.30858E-01
  1.31273E-01  1.31583E-01  1.31804E-01  1.31947E-01  1.32016E-01
  1.32016E-01  1.31947E-01  1.31804E-01  1.31583E-01  1.31273E-01
  1.30858E-01  1.30313E-01  1.29596E-01  1.28647E-01  1.27381E-01
  1.25736E-01  1.23742E-01  1.21527E-01  1.19212E-01  1.16845E-01
  1.14435E-01  1.11977E-01  1.09463E-01  1.06891E-01  1.04256E-01
  1.01566E-01  9.89331E-02  9.66889E-02  9.49354E-02  9.37347E-02
  9.30000E-02  9.25468E-02  9.22649E-02  9.20989E-02  9.20214E-02
  9.20214E-02  9.20989E-02  9.22649E-02  9.25468E-02  9.30000E-02
  9.37347E-02  9.49354E-02  9.66889E-02  9.89330E-02  1.01566E-01
  1.04256E-01  1.06891E-01  1.09463E-01  1.11977E-01  1.14435E-01
  1.16845E-01  1.19212E-01  1.21527E-01  1.23742E-01  1.25736E-01
  1.27381E-01  1.28647E-01  1.29596E-01  1.30313E-01  1.30858E-01
  1.31273E-01  1.31583E-01  1.31804E-01  1.31947E-01  1.32016E-01
  1.32016E-01  1.31947E-01  1.31804E-01  1.31583E-01  1.31273E-01
  1.30858E-01  1.30313E-01  1.29596E-01  1.28647E-01  1.27381E-01
  1.25736E-01  1.23742E-01  1.21527E-01  1.19212E-01  1.16845E-01
  1.14435E-01  1.11977E-01  1.09463E-01  1.06891E-01  1.04256E-01
  1.01566E-01  9.89331E-02  9.66889E-02  9.49354E-02  9.37347E-02
  9.30000E-02  9.25468E-02  9.22649E-02  9.20989E-02  9.20214E-02
  9.20214E-02  9.20989E-02  9.22649E-02  9.25468E-02  9.30000E-02
  9.37347E-02  9.49354E-02  9.66889E-02  9.89330E-02  1.01566E-01
  1.04256E-01  1.06891E-01  1.09463E-01  1.11977E-01  1.14435E-01
  1.16845E-01  1.19212E-01  1.21527E-01  1.23742E-01  1.25736E-01
  1.27381E-01  1.28647E-01  1.29596E-01  1.30313E-01  1.30858E-01
  1.31273E-01  1.31583E-01  1.31804E-01  1.31947E-01  1.32016E-01
  1.32016E-01  1.31947E-01  1.31804E-01  1.31583E-01  1.31273E-01
  1.30858E-01  1.30313E-01  1.29596E-01  1.28647E-01  1.27381E-01
  1.25736E-01  1.23742E-01  1.21527E-01  1.19212E-01  1.16845E-01
  1.14435E-01  1.11977E-01  1.09463E-01  1.06891E-01  1.04256E-01
  1.01566E-01  9.89331E-02  9.66889E-02  9.49354E-02  9.37347E-02
  9.30000E-02  9.25468E-02  9.22649E-02  9.20988E-02  9.20214E-02
  9.20214E-02  9.20989E-02  9.22650E-02  9.25468E-02  9.30000E-02
  9.37347E-02  9.49354E-02  9.66889E-02  9.89330E-02  1.01566E-01
  1.04256E-01  1.06891E-01  1.09463E-01  1.11977E-01  1.14435E-01
  1.16845E-01  1.19212E-01  1.21527E-01  1.23742E-01  1.25736E-01
  1.27381E-01  1.28647E-01  1.29596E-01  1.30313E-01  1.30858E-01
  1.31273E-01  1.31583E-01  1.31804E-01  1.31947E-01  1.32016E-01
  1.32016E-01  1.31947E-01  1.31804E-01  1.31583E-01  1.31273E-01
  1.30858E-01  1.30313E-01  1.29596E-01  1.28647E-01  1.27381E-01
  1.25736E-01  1.23742E-01  1.21527E-01  1.19212E-01  1.16845E-01
  1.14435E-01  1.11977E-01  1.09463E-01  1.06891E-01  1.04256E-01
  1.01566E-01  9.89330E-02  9.66889E-02  9.49354E-02  9.37347E-02
  9.30000E-02  9.25468E-02  9.22649E-02  9.20988E-02  9.20214E-02
G
 -2.27098E-03 -7.12923E-03 -1.30620E-02 -2.12917E-02 -3.41498E-02
 -5.59722E-02 -8.94891E-02 -1.19130E-01 -1.50059E-01 -1.61884E-01
 -1.60014E-01 -1.56202E-01 -1.52532E-01 -1.49109E-01 -1.45986E-01
 -1.43255E-01 -1.40676E-01 -1.36751E-01 -1.27719E-01 -1.10123E-01
 -8.70196E-02 -6.55947E-02 -4.92320E-02 -3.73571E-02 -2.85005E-02
 -2.15481E-02 -1.58009E-02 -1.08219E-02 -6.31958E-03 -2.07866E-03
  2.07888E-03  6.31979E-03  1.08217E-02  1.58007E-02  2.15477E-02
  2.85011E-02  3.73564E-02  4.92326E-02  6.55945E-02  8.70203E-02
  1.10124E-01  1.27719E-01  1.36750E-01  1.40675E-01  1.43254E-01
  1.45986E-01  1.49109E-01  1.52532E-01  1.56202E-01  1.60014E-01
  1.61885E-01  1.50060E-01  1.19131E-01  8.94885E-02  5.59725E-02
  3.41491E-02  2.12924E-02  1.30623E-02  7.12952E-03  2.27120E-03
 -2.27094E-03 -7.12918E-03 -1.30619E-02 -2.12916E-02 -3.41497E-02
 -5.59723E-02 -8.94897E-02 -1.19130E-01 -1.50060E-01 -1.61884E-01
 -1.60014E-01 -1.56202E-01 -1.52532E-01 -1.49109E-01 -1.45986E-01
 -1.43255E-01 -1.40676E-01 -1.36751E-01 -1.27719E-01 -1.10123E-01
 -8.70193E-02 -6.55946E-02 -4.92321E-02 -3.73573E-02 -2.85007E-02
 -2.15482E-02 -1.58004E-02 -1.08220E-02 -6.31965E-03 -2.07871E-03
  2.07883E-03  6.31976E-03  1.08216E-02  1.58006E-02  2.15484E-02
  2.85010E-02  3.73563E-02  4.92324E-02  6.55945E-02  8.70206E-02
  1.10124E-01  1.27719E-01  1.36750E-01  1.40675E-01  1.43255E-01
  1.45986E-01  1.49109E-01  1.52532E-01  1.56202E-01  1.60014E-01
