    8.7676134988E-01    8.7531872285E-01    8.7390135002E-01    8.7250256996E-01    8.7112655373E-01
    8.6979039183E-01    8.6852284826E-01    8.6735662215E-01    8.6631951181E-01    8.6542591897E-01
    8.6467383524E-01    8.6404725949E-01    8.6352341219E-01    8.6307627641E-01    8.6268413764E-01
    8.6232873168E-01    8.6199693741E-01    8.6167161814E-01    8.6134973624E-01    8.6103470578E-01
    8.6073659798E-01    8.6046943795E-01    8.6024535258E-01    8.6006979580E-01    8.5994285682E-01
    8.5986329112E-01    8.5983368070E-01    8.5985952341E-01    8.5995051966E-01    8.6011971206E-01
    8.6037678955E-01    8.6072221277E-01    8.6114758021E-01    8.6164341582E-01    8.6220682489E-01
    8.6284676468E-01    8.6360766647E-01    8.6449479697E-01    8.6555504897E-01    8.6684646446E-01
    8.6843946363E-01    8.7041425193E-01    8.7285443379E-01    8.7583637266E-01    8.7941904471E-01
    8.8362539046E-01    8.8840752485E-01    8.9358355621E-01    8.9867609140E-01    9.0249948139E-01
    8.9634385144E-01    8.9502505740E-01    8.9375606897E-01    8.9255567378E-01    8.9144707860E-01
    8.9045278720E-01    8.8958741024E-01    8.8885488119E-01    8.8824369227E-01    8.8773121911E-01
    8.8728829858E-01    8.8688615538E-01    8.8650087175E-01    8.8611552058E-01    8.8572295214E-01
    8.8532750063E-01    8.8494434103E-01    8.8459291328E-01    8.8428986318E-01    8.8404368916E-01
    8.8385367722E-01    8.8371253687E-01    8.8361064658E-01    8.8353860277E-01    8.8348971727E-01
    8.8345983417E-01    8.8344735211E-01    8.8345342733E-01    8.8348249516E-01    8.8354103091E-01
    8.8363564004E-01    8.8377033078E-01    8.8394528248E-01    8.8415822276E-01    8.8440916297E-01
    8.8470412791E-01    8.8504974729E-01    8.8545546644E-01    8.8593831531E-01    8.8651125795E-01
    8.8717593483E-01    8.8792033074E-01    8.8872540793E-01    8.8957776743E-01    8.9047716497E-01
    8.9143982946E-01    8.9252821141E-01    8.9374214952E-01    8.9513700653E-01    8.9677614903E-01
    8.9873205878E-01    9.0108351119E-01    9.0390884744E-01    9.0727588450E-01    9.1123495220E-01
    9.1580538053E-01    9.2095073889E-01    9.2653603509E-01    9.3220041679E-01    9.3702775443E-01
    8.9724292875E-01    8.9683150243E-01    8.9648057701E-01    8.9621060150E-01    8.9604598995E-01
    8.9601011587E-01    8.9611815479E-01    8.9637353398E-01    8.9676335635E-01    8.9726212792E-01
    8.9783577092E-01    8.9844896274E-01    8.9906948514E-01    8.9967077287E-01    9.0023452287E-01
    9.0075240372E-01    9.0122556537E-01    9.0165996652E-01    9.0206148970E-01    9.0243325096E-01
    9.0277655829E-01    9.0309336535E-01    9.0338723947E-01    9.0366510633E-01    9.0393482712E-01
    9.0420551306E-01    9.0448638246E-01    9.0479523469E-01    9.0514303741E-01    9.0553859587E-01
    9.0598488514E-01    9.0647650961E-01    9.0700287797E-01    9.0755485948E-01    9.0813251470E-01
    9.0874821582E-01    9.0941182198E-01    9.1013593034E-01    9.1094324069E-01    9.1184590532E-01
    9.1283841103E-01    9.1389843532E-01    9.1499858856E-01    9.1612284556E-01    9.1727358455E-01
    9.1847270200E-01    9.1979553191E-01    9.2123744176E-01    9.2285866444E-01    9.2472446976E-01
    9.2690626665E-01    9.2947858669E-01    9.3251257744E-01    9.3606724929E-01    9.4018543381E-01
    9.4488378905E-01    9.5013249360E-01    9.5581903275E-01    9.6163988605E-01    9.6685446892E-01
    8.9815038414E-01    8.9865174376E-01    8.9922054372E-01    8.9987803382E-01    9.0064889734E-01
    9.0155647013E-01    9.0261654103E-01    9.0383189454E-01    9.0518944284E-01    9.0666139259E-01
    9.0821023237E-01    9.0979487336E-01    9.1137577506E-01    9.1291747915E-01    9.1439131637E-01
    9.1577659836E-01    9.1706091288E-01    9.1823712736E-01    9.1930077498E-01    9.2025030937E-01
    9.2108960961E-01    9.2183003539E-01    9.2248817623E-01    9.2308648475E-01    9.2364657747E-01
    9.2418989799E-01    9.2473555488E-01    9.2531628202E-01    9.2594864622E-01    9.2664313207E-01
    9.2739908777E-01    9.2820246368E-01    9.2903307535E-01    9.2987590645E-01    9.3073111165E-01
    9.3161649448E-01    9.3254453712E-01    9.3353017387E-01    9.3460038943E-01    9.3576608184E-01
    9.3701544509E-01    9.3831781458E-01    9.3963956132E-01    9.4096309164E-01    9.4229319587E-01
    9.4365619087E-01    9.4513601353E-01    9.4672433405E-01    9.4848359045E-01    9.5047835649E-01
    9.5277651173E-01    9.5544618298E-01    9.5854958761E-01    9.6213536274E-01    9.6623626224E-01
    9.7086128976E-01    9.7597907595E-01    9.8149068795E-01    9.8714722535E-01    9.9237121026E-01
    8.9904789341E-01    9.0044945213E-01    9.0192211432E-01    9.0348728281E-01    9.0516913222E-01
    9.0699039178E-01    9.0896672716E-01    9.1110080959E-01    9.1337899825E-01    9.1577236299E-01
    9.1824046894E-01    9.2073763519E-01    9.2321802589E-01    9.2563844802E-01    9.2796085076E-01
    9.3015327094E-01    9.3219062968E-01    9.3405344020E-01    9.3572780003E-01    9.3720816858E-01
    9.3850127002E-01    9.3962761800E-01    9.4061622236E-01    9.4150408902E-01    9.4232550149E-01
    9.4311321173E-01    9.4389523291E-01    9.4471756786E-01    9.4560154023E-01    9.4655881463E-01
    9.4758520341E-01    9.4865881370E-01    9.4975098430E-01    9.5084165296E-01    9.5193112248E-01
    9.5304178791E-01    9.5418823236E-01    9.5538710348E-01    9.5666851726E-01    9.5804184236E-01
    9.5948977985E-01    9.6097497165E-01    9.6245920404E-01    9.6392415607E-01    9.6537678102E-01
    9.6684675786E-01    9.6842332690E-01    9.7009505326E-01    9.7192448595E-01    9.7397362595E-01
    9.7630509344E-01    9.7897918494E-01    9.8204817783E-01    9.8554986650E-01    9.8950704626E-01
    9.9392209345E-01    9.9876492473E-01    1.0039548333E+00    1.0092978529E+00    1.0143555280E+00
    8.9991739053E-01    9.0218903847E-01    9.0453292484E-01    9.0697018655E-01    9.0952391412E-01
    9.1221583086E-01    9.1506055240E-01    9.1806059536E-01    9.2120152463E-01    9.2445359685E-01
    9.2777413134E-01    9.3111382089E-01    9.3442168844E-01    9.3764801565E-01    9.4074676176E-01
    9.4367607179E-01    9.4639943829E-01    9.4888650107E-01    9.5111490931E-01    9.5307568278E-01
    9.5477843590E-01    9.5625226161E-01    9.5753754232E-01    9.5868471926E-01    9.5973950724E-01
    9.6074488655E-01    9.6173680194E-01    9.6277300841E-01    9.6387886517E-01    9.6506688707E-01
    9.6632949639E-01    9.6763777826E-01    9.6895552776E-01    9.7025833427E-01    9.7154669320E-01
    9.7284680817E-01    9.7417501298E-01    9.7554917229E-01    9.7700161922E-01    9.7854010164E-01
    9.8014248947E-01    9.8176592416E-01    9.8336883275E-01    9.8493278629E-01    9.8646666271E-01
    9.8800260717E-01    9.8963290845E-01    9.9134352058E-01    9.9319562216E-01    9.9524746362E-01
    9.9755546235E-01    1.0001714364E+00    1.0031375857E+00    1.0064813548E+00    1.0102165703E+00
    1.0143405171E+00    1.0188255028E+00    1.0236073241E+00    1.0285382006E+00    1.0332987575E+00
    9.0074139646E-01    9.0383620232E-01    9.0700273927E-01    9.1026169398E-01    9.1363477508E-01
    9.1714227227E-01    9.2079721313E-01    9.2460104199E-01    9.2853848829E-01    9.3257849958E-01
    9.3667686412E-01    9.4078131445E-01    9.4483700046E-01    9.4878907494E-01    9.5258493488E-01
    9.5617464582E-01    9.5951197456E-01    9.6255713336E-01    9.6528055042E-01    9.6767032768E-01
    9.6973868214E-01    9.7152233547E-01    9.7307205148E-01    9.7445014413E-01    9.7571254103E-01
    9.7691137258E-01    9.7808960435E-01    9.7931537763E-01    9.8061757796E-01    9.8200930506E-01
    9.8347992095E-01    9.8499408369E-01    9.8650893888E-01    9.8799625290E-01    9.8945653764E-01
    9.9091944000E-01    9.9240255608E-01    9.9392465490E-01    9.9551985016E-01    9.9719400622E-01
    9.9892068920E-01    1.0006524976E+00    1.0023452707E+00    1.0039805863E+00    1.0055691576E+00
    1.0071451718E+00    1.0088022373E+00    1.0105240892E+00    1.0123698133E+00    1.0143932104E+00
    1.0166439385E+00    1.0191650762E+00    1.0219887812E+00    1.0251325261E+00    1.0286015931E+00
    1.0323879780E+00    1.0364650231E+00    1.0407791350E+00    1.0452127057E+00    1.0495206182E+00
    9.0150335791E-01    9.0535851302E-01    9.0928411909E-01    9.1330041311E-01    9.1742770390E-01
    9.2168445715E-01    9.2608160646E-01    9.3061884693E-01    9.3527919915E-01    9.4003037140E-01
    9.4482656962E-01    9.4961352947E-01    9.5433354890E-01    9.5892797061E-01    9.6333919891E-01
    9.6751076087E-01    9.7138869023E-01    9.7492544689E-01    9.7808530863E-01    9.8085383998E-01
    9.8324547284E-01    9.8530357814E-01    9.8708779897E-01    9.8867091319E-01    9.9011787230E-01
    9.9148881618E-01    9.9283296446E-01    9.9422767934E-01    9.9570496487E-01    9.9727846136E-01
    9.9893471097E-01    1.0006326491E+00    1.0023233733E+00    1.0039751412E+00    1.0055885212E+00
    1.0071960266E+00    1.0088164045E+00    1.0104691130E+00    1.0121895914E+00    1.0139819836E+00
    1.0158158595E+00    1.0176396702E+00    1.0194070170E+00    1.0210996847E+00    1.0227299488E+00
    1.0243336195E+00    1.0260050559E+00    1.0277258943E+00    1.0295527090E+00    1.0315346300E+00
    1.0337144464E+00    1.0361264470E+00    1.0387927948E+00    1.0417210414E+00    1.0449078673E+00
    1.0483395666E+00    1.0519891095E+00    1.0558108293E+00    1.0597119264E+00    1.0635003364E+00
    9.0218801126E-01    9.0672600871E-01    9.1133310339E-01    9.1602921403E-01    9.2083343994E-01
    9.2576221636E-01    9.3082416994E-01    9.3601623808E-01    9.4131940699E-01    9.4669958571E-01
    9.5210967039E-01    9.5749398894E-01    9.6279303102E-01    9.6794555511E-01    9.7289035492E-01
    9.7756606047E-01    9.8191270601E-01    9.8587653274E-01    9.8941670857E-01    9.9251650651E-01
    9.9519199984E-01    9.9749203636E-01    9.9948375367E-01    1.0012488939E+00    1.0028602693E+00
    1.0043850123E+00    1.0058779031E+00    1.0074245575E+00    1.0090598636E+00    1.0107980294E+00
    1.0126231344E+00    1.0144889431E+00    1.0163410275E+00    1.0181443239E+00    1.0198993717E+00
    1.0216412715E+00    1.0233897476E+00    1.0251649162E+00    1.0270034211E+00    1.0289077515E+00
    1.0308436828E+00    1.0327556120E+00    1.0345947949E+00    1.0363430595E+00    1.0380140978E+00
    1.0396451296E+00    1.0413311706E+00    1.0430518026E+00    1.0448610978E+00    1.0468035636E+00
    1.0489152760E+00    1.0512219382E+00    1.0537359594E+00    1.0564552272E+00    1.0593678933E+00
    1.0624541537E+00    1.0656848321E+00    1.0690185073E+00    1.0723803861E+00    1.0756338244E+00
    9.0278157992E-01    9.0791155894E-01    9.1310965244E-01    9.1839573163E-01    9.2378797419E-01
    9.2930093218E-01    9.3494060742E-01    9.4070088023E-01    9.4656015202E-01    9.5248231109E-01
    9.5841903416E-01    9.6431379806E-01    9.7010615116E-01    9.7573333305E-01    9.8113175024E-01
    9.8623652604E-01    9.9098319200E-01    9.9531307035E-01    9.9918101936E-01    1.0025681091E+00
    1.0054913865E+00    1.0080039617E+00    1.0101790927E+00    1.0121060658E+00    1.0138644312E+00
    1.0155274307E+00    1.0171547704E+00    1.0188395728E+00    1.0206194809E+00    1.0225094198E+00
    1.0244914074E+00    1.0265145638E+00    1.0285193297E+00    1.0304674432E+00    1.0323593043E+00
    1.0342324402E+00    1.0361075341E+00    1.0380053895E+00    1.0399639960E+00    1.0419843887E+00
    1.0440286272E+00    1.0460368899E+00    1.0479577002E+00    1.0497725057E+00    1.0514961554E+00
    1.0531673077E+00    1.0548822962E+00    1.0566184148E+00    1.0584276700E+00    1.0603503509E+00
    1.0624160947E+00    1.0646421026E+00    1.0670307489E+00    1.0695691178E+00    1.0722356257E+00
    1.0750038167E+00    1.0778431967E+00    1.0807181168E+00    1.0835685837E+00    1.0862826573E+00
    9.0327217610E-01    9.0889160803E-01    9.1457872992E-01    9.2035367042E-01    9.2623400244E-01
    9.3223264913E-01    9.3835310693E-01    9.4458612817E-01    9.5090738304E-01    9.5727870733E-01
    9.6365074027E-01    9.6996659101E-01    9.7616559127E-01    9.8218435053E-01    9.8795790294E-01
    9.9341900741E-01    9.9849989266E-01    1.0031379512E+00    1.0072843198E+00    1.0109177878E+00
    1.0140556258E+00    1.0167539772E+00    1.0190908536E+00    1.0211617425E+00    1.0230518936E+00
    1.0248398326E+00    1.0265896677E+00    1.0284014206E+00    1.0303154892E+00    1.0323477618E+00
    1.0344786667E+00    1.0366532031E+00    1.0388070164E+00    1.0408987064E+00    1.0429284441E+00
    1.0449361746E+00    1.0469436405E+00    1.0489725376E+00    1.0510626311E+00    1.0532138484E+00
    1.0553844975E+00    1.0575099946E+00    1.0595353682E+00    1.0614411261E+00    1.0632431105E+00
    1.0649817132E+00    1.0667561261E+00    1.0685410535E+00    1.0703875438E+00    1.0723326931E+00
    1.0744005205E+00    1.0765999430E+00    1.0789224607E+00    1.0813429816E+00    1.0838274589E+00
    1.0863383808E+00    1.0888381290E+00    1.0912912168E+00    1.0936504945E+00    1.0958436986E+00
    9.0364985218E-01    9.0964630126E-01    9.1571052993E-01    9.2186309471E-01    9.2812126103E-01
    9.3449673840E-01    9.4099087347E-01    9.4759165148E-01    9.5427231447E-01    9.6099291482E-01
    9.6770335921E-01    9.7434681925E-01    9.8086296276E-01    9.8718843984E-01    9.9325768245E-01
    9.9900197504E-01    1.0043511458E+00    1.0092394582E+00    1.0136147438E+00    1.0174533897E+00
    1.0207721666E+00    1.0236290645E+00    1.0261055352E+00    1.0283019531E+00    1.0303082139E+00
    1.0322073357E+00    1.0340672826E+00    1.0359943903E+00    1.0380318282E+00    1.0401967615E+00
    1.0424685959E+00    1.0447888455E+00    1.0470888077E+00    1.0493240900E+00    1.0514946333E+00
    1.0536429333E+00    1.0557920750E+00    1.0579650979E+00    1.0602043628E+00    1.0625094572E+00
    1.0648352008E+00    1.0671117365E+00    1.0692794987E+00    1.0713170512E+00    1.0732408800E+00
    1.0750935897E+00    1.0769799352E+00    1.0788715741E+00    1.0808206112E+00    1.0828629735E+00
    1.0850189023E+00    1.0872905250E+00    1.0896595004E+00    1.0920882960E+00    1.0945287999E+00
    1.0969289639E+00    1.0992369994E+00    1.1014041598E+00    1.1033755744E+00    1.1050796093E+00
    9.0390701508E-01    9.1016034547E-01    9.1648179670E-01    9.2289234785E-01    9.2940917248E-01
    9.3604318365E-01    9.4279422502E-01    9.4964825116E-01    9.5657676696E-01    9.6353866320E-01
    9.7048358484E-01    9.7735513557E-01    9.8409366888E-01    9.9063629103E-01    9.9691734664E-01
    1.0028672548E+00    1.0084141761E+00    1.0134898706E+00    1.0180393372E+00    1.0220365761E+00
    1.0254973038E+00    1.0284803135E+00    1.0310692305E+00    1.0333679405E+00    1.0354698854E+00
    1.0374616071E+00    1.0394142707E+00    1.0414396159E+00    1.0435834460E+00    1.0458643960E+00
    1.0482614215E+00    1.0507133668E+00    1.0531478928E+00    1.0555179985E+00    1.0578234762E+00
    1.0601094274E+00    1.0624005662E+00    1.0647217523E+00    1.0671187850E+00    1.0695919506E+00
    1.0720934060E+00    1.0745482104E+00    1.0768917246E+00    1.0790999958E+00    1.0811900770E+00
    1.0832075763E+00    1.0852664722E+00    1.0873358981E+00    1.0894728985E+00    1.0917170280E+00
    1.0940903833E+00    1.0965943545E+00    1.0992059766E+00    1.1018781307E+00    1.1045481326E+00
    1.1071444049E+00    1.1095918523E+00    1.1118166809E+00    1.1137405446E+00    1.1152752928E+00
    9.0403814669E-01    9.1042250706E-01    9.1687519046E-01    9.2341741457E-01    9.3006632778E-01
    9.3683244671E-01    9.4371487161E-01    9.5069858363E-01    9.5775439019E-01    9.6484091840E-01
    9.7190814003E-01    9.7890040618E-01    9.8575891975E-01    9.9242140400E-01    9.9882236543E-01
    1.0048917652E+00    1.0105566489E+00    1.0157469556E+00    1.0204054713E+00    1.0245041210E+00
    1.0280573407E+00    1.0311238931E+00    1.0337883936E+00    1.0361567637E+00    1.0383246518E+00
    1.0403809183E+00    1.0423989308E+00    1.0444943142E+00    1.0467149340E+00    1.0490807486E+00
    1.0515706940E+00    1.0541219255E+00    1.0566595694E+00    1.0591347307E+00    1.0615471444E+00
    1.0639440937E+00    1.0663518297E+00    1.0687970329E+00    1.0713288857E+00    1.0739489768E+00
    1.0766078866E+00    1.0792267269E+00    1.0817365199E+00    1.0841109932E+00    1.0863677538E+00
    1.0885556075E+00    1.0907989135E+00    1.0930655586E+00    1.0954200803E+00    1.0979096798E+00
    1.1005642146E+00    1.1033926811E+00    1.1063788159E+00    1.1094805218E+00    1.1126386228E+00
    1.1157833699E+00    1.1188394063E+00    1.1217310547E+00    1.1243748693E+00    1.1266768048E+00
Z
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04    5.7997503205E-04
    1.7289179063E-03    2.8905809601E-03    4.0717784821E-03    5.2786094250E-03    6.5155643413E-03
    7.7844971738E-03    9.0828901220E-03    1.0403800163E-02    1.1737331858E-02    1.3071977913E-02
    1.4396702166E-02    1.5701927379E-02    1.6979425183E-02    1.8221281770E-02    1.9419197425E-02
    2.0563813467E-02    2.1644026155E-02    2.2647874664E-02    2.3563528202E-02    2.4382919825E-02
    2.5105366353E-02    2.5738972795E-02    2.6297916146E-02    2.6801817562E-02    2.7269199157E-02
    2.7718405766E-02    2.8165000439E-02    2.8635197454E-02    2.9140999169E-02    2.9688937843E-02
    3.0276333666E-02    3.0890336737E-02    3.1514134743E-02    3.2135998345E-02    3.2755791173E-02
    3.3385935704E-02    3.4034360718E-02    3.4709939747E-02    3.5428984420E-02    3.6195832685E-02
    3.6999854543E-02    3.7819568261E-02    3.8633631179E-02    3.9432036596E-02    4.0218734478E-02
    4.1009970940E-02    4.1853332850E-02    4.2741975259E-02    4.3708457223E-02    4.4784456300E-02
    4.6001874329E-02    4.7392024109E-02    4.8984055608E-02    5.0804365335E-02    5.2880731598E-02
    5.5246864265E-02    5.7949155330E-02    6.1061452752E-02    6.4705400315E-02    6.9127990665E-02
    2.8545838370E-03    5.1545404236E-03    7.4932136489E-03    9.8825492838E-03    1.2331307261E-02
    1.4843099150E-02    1.7412868104E-02    2.0026982492E-02    2.2665880733E-02    2.5306694367E-02
    2.7927458710E-02    3.0509078731E-02    3.3035013456E-02    3.5489359791E-02    3.7855585144E-02
    4.0114994333E-02    4.2245781500E-02    4.4224195652E-02    4.6027283798E-02    4.7639459156E-02
    4.9059701334E-02    5.0304392294E-02    5.1401641709E-02    5.2390111314E-02    5.3306489629E-02
    5.4186654993E-02    5.5061246545E-02    5.5981486384E-02    5.6970790526E-02    5.8041781460E-02
    5.9189016383E-02    6.0387292489E-02    6.1603680383E-02    6.2815315930E-02    6.4021938644E-02
    6.5247724633E-02    6.6508067176E-02    6.7820072724E-02    6.9215315217E-02    7.0702011337E-02
    7.2259312196E-02    7.3845571328E-02    7.5419533342E-02    7.6961866787E-02    7.8480401086E-02
    8.0006548572E-02    8.1631957401E-02    8.3343370462E-02    8.5203153507E-02    8.7271934534E-02
    8.9610481923E-02    9.2278038065E-02    9.5329284531E-02    9.8813033504E-02    1.0277972432E-01
    1.0728958150E-01    1.1242461647E-01    1.1831516957E-01    1.2517509358E-01    1.3343955766E-01
    3.9342026992E-03    7.3261308925E-03    1.0775185894E-02    1.4298694288E-02    1.7909375087E-02
    2.1612538884E-02    2.5400983513E-02    2.9255187189E-02    3.3146767792E-02    3.7042209342E-02
    4.0909186943E-02    4.4719168604E-02    4.8447118047E-02    5.2068895991E-02    5.5559541296E-02
    5.8890845204E-02    6.2030483531E-02    6.4943104763E-02    6.7595162457E-02    6.9964229090E-02
    7.2049373746E-02    7.3875252977E-02    7.5483538585E-02    7.6931291904E-02    7.8272659937E-02
    7.9560089812E-02    8.0838647884E-02    8.2182978949E-02    8.3627244167E-02    8.5189537656E-02
    8.6861671556E-02    8.8606678631E-02    9.0376445676E-02    9.2137703278E-02    9.3890062306E-02
    9.5668634692E-02    9.7495631353E-02    9.9395650670E-02    1.0141417659E-01    1.0356263664E-01
    1.0581049918E-01    1.0809743850E-01    1.1036389357E-01    1.1258206966E-01    1.1476346202E-01
    1.1695311598E-01    1.1928225243E-01    1.2173137093E-01    1.2438882875E-01    1.2734010783E-01
    1.3066995022E-01    1.3445980279E-01    1.3878341121E-01    1.4370442486E-01    1.4928641463E-01
    1.5560313233E-01    1.6275270657E-01    1.7089063524E-01    1.8027085363E-01    1.9141764967E-01
    4.9458778906E-03    9.3614364886E-03    1.3851466033E-02    1.8438065621E-02    2.3137570839E-02
    2.7957013518E-02    3.2887801352E-02    3.7905759310E-02    4.2974973923E-02    4.8052541399E-02
    5.3096517801E-02    5.8069041085E-02    6.2936292636E-02    6.7665498563E-02    7.2222839719E-02
    7.6570320424E-02    8.0665007813E-02    8.4460294874E-02    8.7912516350E-02    9.0993128659E-02
    9.3701754474E-02    9.6071278674E-02    9.8156468213E-02    1.0003200116E-01    1.0176839250E-01
    1.0343365534E-01    1.0508628356E-01    1.0682253253E-01    1.0868636435E-01    1.1070065435E-01
    1.1285447314E-01    1.1509979517E-01    1.1737449263E-01    1.1963574658E-01    1.2188305211E-01
    1.2416140723E-01    1.2649901573E-01    1.2892706304E-01    1.3150318459E-01    1.3424118509E-01
    1.3710148465E-01    1.4000685569E-01    1.4288138730E-01    1.4568996888E-01    1.4844739251E-01
    1.5121043139E-01    1.5414418210E-01    1.5722295045E-01    1.6055625393E-01    1.6424895074E-01
    1.6840321100E-01    1.7311506449E-01    1.7846846973E-01    1.8453162882E-01    1.9136882759E-01
    1.9905198688E-01    2.0767617798E-01    2.1739580267E-01    2.2846833613E-01    2.4144186340E-01
    5.8690992470E-03    1.1219386066E-02    1.6660294681E-02    2.2218030843E-02    2.7912219893E-02
    3.3751749222E-02    3.9727620348E-02    4.5812492758E-02    5.1964478917E-02    5.8132833618E-02
    6.4266784016E-02    7.0319255802E-02    7.6247313218E-02    8.2009074260E-02    8.7561332764E-02
    9.2856034977E-02    9.7839459573E-02    1.0245424374E-01    1.0664714590E-01    1.1038429967E-01
    1.1366636953E-01    1.1653436065E-01    1.1905556081E-01    1.2132121885E-01    1.2341689119E-01
    1.2542501238E-01    1.2741621702E-01    1.2950631643E-01    1.3174789013E-01    1.3416786831E-01
    1.3675255846E-01    1.3944375297E-01    1.4216667950E-01    1.4486996770E-01    1.4755302192E-01
    1.5026946868E-01    1.5305259477E-01    1.5593910796E-01    1.5899673483E-01    1.6224078580E-01
    1.6562334963E-01    1.6905234192E-01    1.7243787155E-01    1.7573885308E-01    1.7897295286E-01
    1.8220667492E-01    1.8563256065E-01    1.8921902624E-01    1.9309177031E-01    1.9736953266E-01
    2.0216586224E-01    2.0758493998E-01    2.1371394307E-01    2.2061825755E-01    2.2835388193E-01
    2.3698056963E-01    2.4658143890E-01    2.5729815923E-01    2.6935585801E-01    2.8325575657E-01
    6.6851759803E-03    1.2862615510E-02    1.9145650249E-02    2.5563944309E-02    3.2140129945E-02
    3.8885176325E-02    4.5790736027E-02    5.2827815759E-02    5.9950248644E-02    6.7100980077E-02
    7.4221212504E-02    8.1254813940E-02    8.8149466309E-02    9.4853746161E-02    1.0131462270E-01
    1.0747380421E-01    1.1326676740E-01    1.1862596248E-01    1.2348935833E-01    1.2781858719E-01
    1.3161582361E-01    1.3492997335E-01    1.3784013206E-01    1.4045270599E-01    1.4286686268E-01
    1.4517806549E-01    1.4746763449E-01    1.4986862694E-01    1.5244092555E-01    1.5521477293E-01
    1.5817371744E-01    1.6125043388E-01    1.6435904751E-01    1.6744078171E-01    1.7049499422E-01
    1.7358258906E-01    1.7674104601E-01    1.8001150485E-01    1.8346973893E-01    1.8713185607E-01
    1.9094259018E-01    1.9479734778E-01    1.9859490967E-01    2.0228959771E-01    2.0590154679E-01
    2.0950510516E-01    2.1331396767E-01    2.1729114255E-01    2.2157372834E-01    2.2628906918E-01
    2.3155632744E-01    2.3748166128E-01    2.4414949992E-01    2.5161751842E-01    2.5993132575E-01
    2.6913715591E-01    2.7929241103E-01    2.9048897018E-01    3.0288268950E-01    3.1691731508E-01
    7.3776112994E-03    1.4258189477E-02    2.1258261077E-02    2.8410368879E-02    3.5739926354E-02
    4.3260251569E-02    5.0964624916E-02    5.8823745538E-02    6.6788789270E-02    7.4797769891E-02
    8.2784671463E-02    9.0684576349E-02    9.8435724133E-02    1.0597691906E-01    1.1324512787E-01
    1.2017185081E-01    1.2668205918E-01    1.3269870016E-01    1.3815200153E-01    1.4299991281E-01
    1.4724650828E-01    1.5094820792E-01    1.5419497949E-01    1.5710665760E-01    1.5979446933E-01
    1.6236523434E-01    1.6490945636E-01    1.6757488110E-01    1.7042738885E-01    1.7349980639E-01
    1.7677303332E-01    1.8017185779E-01    1.8360097259E-01    1.8699543700E-01    1.9035460042E-01
    1.9374530330E-01    1.9720837194E-01    2.0078831861E-01    2.0456708598E-01    2.0856097861E-01
    2.1270837176E-01    2.1689447595E-01    2.2100919782E-01    2.2500340720E-01    2.2889918394E-01
    2.3277688968E-01    2.3686547416E-01    2.4112333728E-01    2.4569488944E-01    2.5071170612E-01
    2.5629369248E-01    2.6254345113E-01    2.6953860149E-01    2.7732701427E-01    2.8594141287E-01
    2.9539833984E-01    3.0570385596E-01    3.1690726404E-01    3.2912444532E-01    3.4263940589E-01
    7.9324102750E-03    1.5378134644E-02    2.2956337368E-02    3.0701965667E-02    3.8643034351E-02
    4.6795434157E-02    5.5154790173E-02    6.3692479906E-02    7.2358380546E-02    8.1086707969E-02
    8.9805040317E-02    9.8440193023E-02    1.0692126725E-01    1.1517747584E-01    1.2313607841E-01
    1.3071877069E-01    1.3784077791E-01    1.4441639781E-01    1.5036935521E-01    1.5565469992E-01
    1.6027857650E-01    1.6430430272E-01    1.6783137478E-01    1.7099111044E-01    1.7390509682E-01
    1.7668957156E-01    1.7944272189E-01    1.8232423218E-01    1.8540474689E-01    1.8871893566E-01
    1.9224528374E-01    1.9590198939E-01    1.9958604957E-01    2.0322762155E-01    2.0682603306E-01
    2.1045279210E-01    2.1415123488E-01    2.1796824269E-01    2.2199025191E-01    2.2623332745E-01
    2.3063063028E-01    2.3505944662E-01    2.3940293828E-01    2.4360929304E-01    2.4770194618E-01
    2.5176530169E-01    2.5603808726E-01    2.6047500208E-01    2.6522408496E-01    2.7041791072E-01
    2.7617460544E-01    2.8259148851E-01    2.8973613748E-01    2.9764096288E-01    3.0631374245E-01
    3.1573678495E-01    3.2588530676E-01    3.3677158624E-01    3.4838303415E-01    3.6095017487E-01
