   -1.1346422420E+00   -1.1526830332E+00   -1.1707678365E+00   -1.1888983135E+00   -1.2070761527E+00
   -1.2253030759E+00   -1.2435808392E+00   -1.2619112379E+00   -1.2802961012E+00   -1.2987372966E+00
   -1.3172367308E+00   -1.3357963427E+00   -1.3544181108E+00   -1.3731040594E+00   -1.3918562320E+00
   -1.4106766631E+00   -1.4201131167E+00   -8.8350572851E-03   -2.6473567500E-02   -4.4070991684E-02
   -6.1628562322E-02   -7.9147470986E-02   -9.6628927850E-02   -1.1407414321E-01   -1.3148428869E-01
   -1.4886054178E-01   -1.6620408739E-01   -1.8351608047E-01   -2.0079767957E-01   -2.1805004775E-01
   -2.3527432550E-01   -2.5247165355E-01   -2.6964318671E-01   -2.8679005161E-01   -3.0391337117E-01
   -3.2101428831E-01   -3.3809392993E-01   -3.5515340875E-01   -3.7219385189E-01   -3.8921638509E-01
   -4.0622212183E-01   -4.2321218060E-01   -4.4018768493E-01   -4.5714975005E-01   -4.7409949100E-01
   -4.9103803737E-01   -5.0796650689E-01   -5.2488601726E-01   -5.4179769797E-01   -5.5870268449E-01
   -5.7560210038E-01   -5.9249707609E-01   -6.0938875996E-01   -6.2627829772E-01   -6.4316682891E-01
   -6.6005550552E-01   -6.7694549751E-01   -6.9383797038E-01   -7.1073408824E-01   -7.2763503148E-01
   -7.4454199778E-01   -7.6145619207E-01   -7.7837893495E-01   -7.9531128838E-01   -8.1225447446E-01
   -8.2920972507E-01   -8.4617827852E-01   -8.6316138974E-01   -8.8016033602E-01   -8.9717639830E-01
   -9.1421086773E-01   -9.3126505114E-01   -9.4834027677E-01   -9.6543788638E-01   -9.8255923509E-01
   -9.9970569420E-01   -1.0168786515E+00   -1.0340795175E+00   -1.0513097255E+00   -1.0685707257E+00
   -1.0858639813E+00   -1.1031909776E+00   -1.1205532337E+00   -1.1379522926E+00   -1.1553897173E+00
   -1.1728670924E+00   -1.1903860317E+00   -1.2079481794E+00   -1.2255552157E+00   -1.2432088494E+00
   -1.2609108224E+00   -1.2786629127E+00   -1.2964669315E+00   -1.3143247291E+00   -1.3322382069E+00
   -1.3502093550E+00   -1.3682406588E+00   -1.3772792882E+00   -8.6505694866E-03   -2.5916812980E-02
   -4.3137590160E-02   -6.0314137522E-02   -7.7447648491E-02   -9.4539335725E-02   -1.1159041076E-01
   -1.2860204554E-01   -1.4557541621E-01   -1.6251170822E-01   -1.7941207445E-01   -1.9627767055E-01
   -2.1310965500E-01   -2.2990916123E-01   -2.4667732247E-01   -2.6341528554E-01   -2.8012416881E-01
   -2.9680508279E-01   -3.1345915837E-01   -3.3008750913E-01   -3.4669123510E-01   -3.6327144635E-01
   -3.7982925168E-01   -3.9636574639E-01   -4.1288203114E-01   -4.2937920802E-01   -4.4585837016E-01
   -4.6232061581E-01   -4.7876704104E-01   -4.9519873443E-01   -5.1161678617E-01   -5.2802229768E-01
   -5.4441637607E-01   -5.6080011365E-01   -5.7717460828E-01   -5.9354097507E-01   -6.0990034268E-01
   -6.2625381114E-01   -6.4260246545E-01   -6.5894743706E-01   -6.7528985181E-01   -6.9163083081E-01
   -7.0797151047E-01   -7.2431304368E-01   -7.4065658004E-01   -7.5700326794E-01   -7.7335427267E-01
   -7.8971077744E-01   -8.0607396458E-01   -8.2244501858E-01   -8.3882514034E-01   -8.5521555134E-01
   -8.7161747642E-01   -8.8803214580E-01   -9.0446080558E-01   -9.2090472097E-01   -9.3736517038E-01
   -9.5384344051E-01   -9.7034083432E-01   -9.8685866915E-01   -1.0033982830E+00   -1.0199610324E+00
   -1.0365482879E+00   -1.0531614365E+00   -1.0698018799E+00   -1.0864710495E+00   -1.1031703979E+00
   -1.1199013942E+00   -1.1366655236E+00   -1.1534642951E+00   -1.1702992408E+00   -1.1871719197E+00
   -1.2040844742E+00   -1.2210380450E+00   -1.2380341052E+00   -1.2550742881E+00   -1.2721602447E+00
   -1.2892936482E+00   -1.3064761786E+00   -1.3237095338E+00   -1.3323458118E+00   -8.4446215194E-03
   -2.5296020436E-02   -4.2098030014E-02   -5.8851891024E-02   -7.5558799190E-02   -9.2219970007E-02
   -1.0883661664E-01   -1.2540991202E-01   -1.4194103083E-01   -1.5843115593E-01   -1.7488143736E-01
   -1.9129302736E-01   -2.0766707995E-01   -2.2400472111E-01   -2.4030707652E-01   -2.5657528496E-01
   -2.7281045710E-01   -2.8901369149E-01   -3.0518610724E-01   -3.2132880521E-01   -3.3744287337E-01
   -3.5352940630E-01   -3.6958949641E-01   -3.8562422197E-01   -4.0163466682E-01   -4.1762191398E-01
   -4.3358703527E-01   -4.4953111515E-01   -4.6545522201E-01   -4.8136040110E-01   -4.9724771533E-01
   -5.1311823843E-01   -5.2897304908E-01   -5.4481321015E-01   -5.6063978673E-01   -5.7645386168E-01
   -5.9225651400E-01   -6.0804881236E-01   -6.2383183323E-01   -6.3960667073E-01   -6.5537441330E-01
   -6.7113614304E-01   -6.8689295429E-01   -7.0264595787E-01   -7.1839626050E-01   -7.3414496552E-01
   -7.4989319069E-01   -7.6564207119E-01   -7.8139274071E-01   -7.9714633213E-01   -8.1290399303E-01
   -8.2866689044E-01   -8.4443619437E-01   -8.6021307640E-01   -8.7599872304E-01   -8.9179434078E-01
   -9.0760118795E-01   -9.2342043446E-01   -9.3925331738E-01   -9.5510108620E-01   -9.7096501111E-01
   -9.8684637535E-01   -1.0027464764E+00   -1.0186666269E+00   -1.0346081753E+00   -1.0505726375E+00
   -1.0665611806E+00   -1.0825751848E+00   -1.0986160493E+00   -1.1146851947E+00   -1.1307840641E+00
   -1.1469141270E+00   -1.1630768655E+00   -1.1792737805E+00   -1.1955063905E+00   -1.2117762246E+00
   -1.2280848225E+00   -1.2444337462E+00   -1.2608245664E+00   -1.2772588562E+00   -1.2854928019E+00
   -8.2177260392E-03   -2.4612772989E-02   -4.0955021764E-02   -5.7245715028E-02   -7.3486048569E-02
   -8.9677238335E-02   -1.0582049674E-01   -1.2191699554E-01   -1.3796790596E-01   -1.5397440587E-01
   -1.6993764044E-01   -1.8585875619E-01   -2.0173890114E-01   -2.1757919159E-01   -2.3338074371E-01
   -2.4914468618E-01   -2.6487212004E-01   -2.8056413224E-01   -2.9622182122E-01   -3.1184626167E-01
   -3.2743852586E-01   -3.4299969035E-01   -3.5853082728E-01   -3.7403299471E-01   -3.8950725620E-01
   -4.0495467396E-01   -4.2037629544E-01   -4.3577316763E-01   -4.5114635061E-01   -4.6649688925E-01
   -4.8182581895E-01   -4.9713418791E-01   -5.1242304786E-01   -5.2769343637E-01   -5.4294638710E-01
   -5.5818295301E-01   -5.7340418178E-01   -5.8861111234E-01   -6.0380478513E-01   -6.1898625985E-01
   -6.3415658903E-01   -6.4931682021E-01   -6.6446800692E-01   -6.7961122073E-01   -6.9474752779E-01
   -7.0987799132E-01   -7.2500368351E-01   -7.4012569511E-01   -7.5524511435E-01   -7.7036302746E-01
   -7.8548053203E-01   -8.0059874478E-01   -8.1571878492E-01   -8.3084177090E-01   -8.4596883391E-01
   -8.6110112139E-01   -8.7623980638E-01   -8.9138625432E-01   -9.0654140452E-01   -9.2170641812E-01
   -9.3688250032E-01   -9.5207086454E-01   -9.6727273812E-01   -9.8248936271E-01   -9.9772199209E-01
   -1.0129719026E+00   -1.0282403908E+00   -1.0435287701E+00   -1.0588383655E+00   -1.0741705224E+00
   -1.0895266128E+00   -1.1049080396E+00   -1.1203162185E+00   -1.1357525937E+00   -1.1512186427E+00
   -1.1667158676E+00   -1.1822457953E+00   -1.1978100163E+00   -1.2134101893E+00   -1.2290480004E+00
   -1.2368815718E+00   -7.9704570921E-03   -2.3868815522E-02   -3.9711510961E-02   -5.5499784986E-02
   -7.1234830750E-02   -8.6917861889E-02   -1.0255008748E-01   -1.1813267302E-01   -1.3366677863E-01
   -1.4915357224E-01   -1.6459418973E-01   -1.7998976758E-01   -1.9534144405E-01   -2.1065032195E-01
   -2.2591750423E-01   -2.4114410602E-01   -2.5633121525E-01   -2.7147990186E-01   -2.8659125365E-01
   -3.0166633982E-01   -3.1670621749E-01   -3.3171194746E-01   -3.4668458235E-01   -3.6162516132E-01
   -3.7653472838E-01   -3.9141432746E-01   -4.0626498205E-01   -4.2108771657E-01   -4.3588356723E-01
   -4.5065355682E-01   -4.6539869329E-01   -4.8011999798E-01   -4.9481849469E-01   -5.0949519475E-01
   -5.2415110057E-01   -5.3878723390E-01   -5.5340461036E-01   -5.6800423836E-01   -5.8258712275E-01
   -5.9715428766E-01   -6.1170674917E-01   -6.2624551986E-01   -6.4077161290E-01   -6.5528605975E-01
   -6.6978988540E-01   -6.8428411348E-01   -6.9876977053E-01   -7.1324790128E-01   -7.2771961201E-01
   -7.4218590616E-01   -7.5664777386E-01   -7.7110628220E-01   -7.8556249851E-01   -8.0001748895E-01
   -8.1447232804E-01   -8.2892810658E-01   -8.4338592814E-01   -8.5784689380E-01   -8.7231211703E-01
   -8.8678272127E-01   -9.0125985097E-01   -9.1574465482E-01   -9.3023829404E-01   -9.4474194325E-01
   -9.5925678926E-01   -9.7378403630E-01   -9.8832490841E-01   -1.0028806465E+00   -1.0174525014E+00
   -1.0320417419E+00   -1.0466496638E+00   -1.0612775954E+00   -1.0759268775E+00   -1.0905988821E+00
   -1.1052950217E+00   -1.1200167435E+00   -1.1347655301E+00   -1.1495429525E+00   -1.1643506878E+00
   -1.1791904828E+00   -1.1866229902E+00   -7.7034308148E-03   -2.3066008932E-02   -3.8370617929E-02
   -5.3618492542E-02   -6.8810817800E-02   -8.3948799382E-02   -9.9033636427E-02   -1.1406648750E-01
   -1.2904850764E-01   -1.4398085443E-01   -1.5886465413E-01   -1.7370103279E-01   -1.8849111852E-01
   -2.0323600082E-01   -2.1793676902E-01   -2.3259452437E-01   -2.4721034129E-01   -2.6178527503E-01
   -2.7632039556E-01   -2.9081675489E-01   -3.0527539287E-01   -3.1969735395E-01   -3.3408366906E-01
   -3.4843535707E-01   -3.6275344104E-01   -3.7703894529E-01   -3.9129286927E-01   -4.0551621348E-01
   -4.1970998950E-01   -4.3387519705E-01   -4.4801281751E-01   -4.6212384444E-01   -4.7620927358E-01
   -4.9027008958E-01   -5.0430726517E-01   -5.1832179053E-01   -5.3231464968E-01   -5.4628682067E-01
   -5.6023928145E-01   -5.7417305707E-01   -5.8808905878E-01   -6.0198825995E-01   -6.1587163425E-01
   -6.2974017203E-01   -6.4359485704E-01   -6.5743667306E-01   -6.7126660246E-01   -6.8508564609E-01
   -6.9889480041E-01   -7.1269506314E-01   -7.2648743113E-01   -7.4027292177E-01   -7.5405255294E-01
   -7.6782734288E-01   -7.8159831169E-01   -7.9536649660E-01   -8.0913294690E-01   -8.2289870820E-01
   -8.3666483464E-01   -8.5043238989E-01   -8.6420245828E-01   -8.7797612511E-01   -8.9175448569E-01
   -9.0553864772E-01   -9.1932973073E-01   -9.3312886633E-01   -9.4693720410E-01   -9.6075590887E-01
   -9.7458615293E-01   -9.8842912074E-01   -1.0022860210E+00   -1.0161580898E+00   -1.0300465710E+00
   -1.0439527308E+00   -1.0578778668E+00   -1.0718233009E+00   -1.0857903801E+00   -1.0997805178E+00
   -1.1137952325E+00   -1.1278364273E+00   -1.1348673286E+00   -7.4173040960E-03   -2.2206341951E-02
   -3.6935690053E-02   -5.1606573727E-02   -6.6220167565E-02   -8.0777666914E-02   -9.5280260626E-02
   -1.0972909700E-01   -1.2412531949E-01   -1.3847007148E-01   -1.5276446610E-01   -1.6700961553E-01
   -1.8120663405E-01   -1.9535659515E-01   -2.0946057110E-01   -2.2351964602E-01   -2.3753487745E-01
   -2.5150730378E-01   -2.6543797385E-01   -2.7932791960E-01   -2.9317816077E-01   -3.0698972269E-01
   -3.2076361262E-01   -3.3450082621E-01   -3.4820236309E-01   -3.6186922504E-01   -3.7550238633E-01
   -3.8910282066E-01   -4.0267152004E-01   -4.1620944659E-01   -4.2971754150E-01   -4.4319676705E-01
   -4.5664808751E-01   -4.7007245713E-01   -4.8347081731E-01   -4.9684412289E-01   -5.1019332339E-01
   -5.2351936313E-01   -5.3682318052E-01   -5.5010572802E-01   -5.6336794094E-01   -5.7661076075E-01
   -5.8983512461E-01   -6.0304198281E-01   -6.1623227961E-01   -6.2940696031E-01   -6.4256696636E-01
   -6.5571325491E-01   -6.6884677900E-01   -6.8196849418E-01   -6.9507935140E-01   -7.0818032051E-01
   -7.2127237166E-01   -7.3435647684E-01   -7.4743360470E-01   -7.6050474078E-01   -7.7357088195E-01
   -7.8663302275E-01   -7.9969215977E-01   -8.1274930026E-01   -8.2580547168E-01   -8.3886170016E-01
   -8.5191901865E-01   -8.6497847210E-01   -8.7804111696E-01   -8.9110801728E-01   -9.0418025279E-01
   -9.1725891727E-01   -9.3034511029E-01   -9.4343993721E-01   -9.5654452202E-01   -9.6966029541E-01
   -9.8278820241E-01   -9.9592928625E-01   -1.0090847324E+00   -1.0222557343E+00   -1.0354434919E+00
   -1.0486492401E+00   -1.0618742380E+00   -1.0751197601E+00   -1.0817506326E+00   -7.1127596834E-03
   -2.1291884592E-02   -3.5410211293E-02   -4.9468951110E-02   -6.3469263894E-02   -7.7412330162E-02
   -9.1299323134E-02   -1.0513137587E-01   -1.1890961600E-01   -1.3263516825E-01   -1.4630912848E-01
   -1.5993259092E-01   -1.7350665189E-01   -1.8703236578E-01   -2.0051078402E-01   -2.1394297015E-01
   -2.2732996192E-01   -2.4067277377E-01   -2.5397241931E-01   -2.6722990565E-01   -2.8044622780E-01
   -2.9362238698E-01   -3.0675936348E-01   -3.1985812523E-01   -3.3291964443E-01   -3.4594489602E-01
   -3.5893482671E-01   -3.7189037968E-01   -3.8481250940E-01   -3.9770216045E-01   -4.1056025806E-01
   -4.2338773178E-01   -4.3618551457E-01   -4.4895452978E-01   -4.6169568969E-01   -4.7440991334E-01
   -4.8709811648E-01   -4.9976120965E-01   -5.1240009786E-01   -5.2501569222E-01   -5.3760889900E-01
   -5.5018062290E-01   -5.6273176559E-01   -5.7526323525E-01   -5.8777593609E-01   -6.0027077369E-01
   -6.1274864926E-01   -6.2521047510E-01   -6.3765716034E-01   -6.5008961754E-01   -6.6250875256E-01
   -6.7491548696E-01   -6.8731074298E-01   -6.9969544592E-01   -7.1207051405E-01   -7.2443688081E-01
   -7.3679549084E-01   -7.4914728775E-01   -7.6149321171E-01   -7.7383421384E-01   -7.8617126504E-01
   -7.9850533290E-01   -8.1083744366E-01   -8.2316862355E-01   -8.3549973767E-01   -8.4783178632E-01
   -8.6016578033E-01   -8.7250274425E-01   -8.8484370766E-01   -8.9718970086E-01   -9.0954177577E-01
   -9.2190100559E-01   -9.3426846551E-01   -9.4664523817E-01   -9.5903242139E-01   -9.7143112603E-01
   -9.8384246396E-01   -9.9626758013E-01   -1.0087076394E+00   -1.0211638068E+00   -1.0273983073E+00
   -6.7906153679E-03   -2.0325088694E-02   -3.3798264941E-02   -4.7211335500E-02   -6.0565438480E-02
   -7.3861731820E-02   -8.7101366090E-02   -1.0028545226E-01   -1.1341509575E-01   -1.2649139611E-01
   -1.3951542566E-01   -1.5248825449E-01   -1.6541095467E-01   -1.7828455618E-01   -1.9111008381E-01
   -2.0388857479E-01   -2.1662104019E-01   -2.2930847483E-01   -2.4195187405E-01   -2.5455221873E-01
   -2.6711047830E-01   -2.7962762863E-01   -2.9210462323E-01   -3.0454240128E-01   -3.1694190686E-01
   -3.2930408687E-01   -3.4162986234E-01   -3.5392014050E-01   -3.6617584481E-01   -3.7839788920E-01
   -3.9058717090E-01   -4.0274458473E-01   -4.1487103062E-01   -4.2696739913E-01   -4.3903457203E-01
   -4.5107343175E-01   -4.6308485851E-01   -4.7506972768E-01   -4.8702891123E-01   -4.9896328117E-01
   -5.1087370577E-01   -5.2276105194E-01   -5.3462618572E-01   -5.4646997316E-01   -5.5829327783E-01
   -5.7009696474E-01   -5.8188189676E-01   -5.9364894040E-01   -6.0539896143E-01   -6.1713282935E-01
   -6.2885140693E-01   -6.4055556739E-01   -6.5224620053E-01   -6.6392426106E-01   -6.7559050193E-01
   -6.8724579747E-01   -6.9889104015E-01   -7.1052712255E-01   -7.2215492965E-01   -7.3377535674E-01
   -7.4538931860E-01   -7.5699772885E-01   -7.6860149782E-01   -7.8020154979E-01   -7.9179882026E-01
   -8.0339424620E-01   -8.1498877541E-01   -8.2658337009E-01   -8.3817899754E-01   -8.4977662177E-01
   -8.6137722906E-01   -8.7298182728E-01   -8.8459142118E-01   -8.9620702626E-01   -9.0782968185E-01
   -9.1946043882E-01   -9.3110034940E-01   -9.4275051011E-01   -9.5441205283E-01   -9.6608611476E-01
   -9.7192821233E-01   -6.4516970732E-03   -1.9308433538E-02   -3.2103983955E-02   -4.4839512068E-02
   -5.7516129912E-02   -7.0134969497E-02   -8.2697154360E-02   -9.5203769230E-02   -1.0765589351E-01
   -1.2005459773E-01   -1.3240092693E-01   -1.4469592344E-01   -1.5694063126E-01   -1.6913605309E-01
   -1.8128318374E-01   -1.9338303093E-01   -2.0543657667E-01   -2.1744478811E-01   -2.2940862942E-01
   -2.4132905038E-01   -2.5320699023E-01   -2.6504339450E-01   -2.7683918653E-01   -2.8859527236E-01
   -3.0031256392E-01   -3.1199197562E-01   -3.2363439746E-01   -3.3524070580E-01   -3.4681179014E-01
   -3.5834853082E-01   -3.6985179366E-01   -3.8132243734E-01   -3.9276132552E-01   -4.0416931344E-01
   -4.1554724931E-01   -4.2689597785E-01   -4.3821634098E-01   -4.4950917667E-01   -4.6077532114E-01
   -4.7201560660E-01   -4.8323086073E-01   -4.9442191788E-01   -5.0558962008E-01   -5.1673475219E-01
   -5.2785813328E-01   -5.3896058516E-01   -5.5004292936E-01   -5.6110598540E-01   -5.7215057287E-01
   -5.8317751532E-01   -5.9418763178E-01   -6.0518174470E-01   -6.1616068077E-01   -6.2712527115E-01
   -6.3807633712E-01   -6.4901470827E-01   -6.5994122651E-01   -6.7085673507E-01   -6.8176206682E-01
   -6.9265806319E-01   -7.0354558533E-01   -7.1442549426E-01   -7.2529864296E-01   -7.3616590312E-01
   -7.4702816408E-01   -7.5788628854E-01   -7.6874116457E-01   -7.7959369624E-01   -7.9044479367E-01
   -8.0129536080E-01   -8.1214632522E-01   -8.2299863774E-01   -8.3385324607E-01   -8.4471110828E-01
   -8.5557321064E-01   -8.6644055297E-01   -8.7731413463E-01   -8.8819500330E-01   -8.9908424215E-01
   -9.0998293243E-01   -9.1543617592E-01   -6.0967625808E-03   -1.8244203880E-02   -3.0331196806E-02
   -4.2358872082E-02   -5.4328309287E-02   -6.6240607329E-02   -7.8096856267E-02   -8.9898108342E-02
   -1.0164541088E-01   -1.1333979976E-01   -1.2498228717E-01   -1.3657388211E-01   -1.4811559484E-01
   -1.5960839593E-01   -1.7105324513E-01   -1.8245111560E-01   -1.9380295546E-01   -2.0510969912E-01
   -2.1637227576E-01   -2.2759159938E-01   -2.3876857473E-01   -2.4990411239E-01   -2.6099910218E-01
   -2.7205441295E-01   -2.8307092065E-01   -2.9404950344E-01   -3.0499101759E-01   -3.1589630176E-01
   -3.2676620834E-01   -3.3760158474E-01   -3.4840324646E-01   -3.5917201080E-01   -3.6990870091E-01
   -3.8061413276E-01   -3.9128911669E-01   -4.0193445732E-01   -4.1255095447E-01   -4.2313940541E-01
   -4.3370060686E-01   -4.4423534943E-01   -4.5474441729E-01   -4.6522859532E-01   -4.7568867042E-01
   -4.8612542236E-01   -4.9653962664E-01   -5.0693206180E-01   -5.1730350763E-01   -5.2765473809E-01
   -5.3798652657E-01   -5.4829965115E-01   -5.5859488724E-01   -5.6887300819E-01   -5.7913479240E-01
   -5.8938102317E-01   -5.9961247536E-01   -6.0982992606E-01   -6.2003416649E-01   -6.3022598983E-01
   -6.4040617735E-01   -6.5057551638E-01   -6.6073481430E-01   -6.7088487940E-01   -6.8102650830E-01
   -6.9116051266E-01   -7.0128771629E-01   -7.1140894269E-01   -7.2152502049E-01   -7.3163679591E-01
   -7.4174512226E-01   -7.5185084503E-01   -7.6195483397E-01   -7.7205798357E-01   -7.8216118682E-01
   -7.9226534639E-01   -8.0237139644E-01   -8.1248028569E-01   -8.2259296166E-01   -8.3271041845E-01
   -8.4283367544E-01   -8.5296373864E-01   -8.5803164671E-01   -5.7266401154E-03   -1.7134871995E-02
   -2.8484003343E-02   -3.9775126064E-02   -5.1009281947E-02   -6.2187531282E-02   -7.3310925276E-02
   -8.4380478570E-02   -9.5397201292E-02   -1.0636208984E-01   -1.1727611846E-01   -1.2814025811E-01
   -1.3895548046E-01   -1.4972272010E-01   -1.6044289608E-01   -1.7111693434E-01   -1.8174574080E-01
   -1.9233021114E-01   -2.0287123430E-01   -2.1336968283E-01   -2.2382642149E-01   -2.3424232017E-01
   -2.4461823052E-01   -2.5495497922E-01   -2.6525340131E-01   -2.7551433388E-01   -2.8573859430E-01
   -2.9592698017E-01   -3.0608030035E-01   -3.1619935686E-01   -3.2628494035E-01   -3.3633783041E-01
   -3.4635880730E-01   -3.5634864602E-01   -3.6630811685E-01   -3.7623798379E-01   -3.8613900289E-01
   -3.9601192933E-01   -4.0585751848E-01   -4.1567651913E-01   -4.2546967045E-01   -4.3523771390E-01
   -4.4498139370E-01   -4.5470144598E-01   -4.6439859982E-01   -4.7407358876E-01   -4.8372714852E-01
   -4.9336000692E-01   -5.0297288931E-01   -5.1256652687E-01   -5.2214164945E-01   -5.3169897939E-01
   -5.4123924494E-01   -5.5076318372E-01   -5.6027152348E-01   -5.6976498841E-01   -5.7924431807E-01
   -5.8871025445E-01   -5.9816352719E-01   -6.0760486862E-01   -6.1703503139E-01   -6.2645476962E-01
   -6.3586482301E-01   -6.4526594507E-01   -6.5465890118E-01   -6.6404445636E-01   -6.7342337588E-01
   -6.8279644284E-01   -6.9216444602E-01   -7.0152816394E-01   -7.1088839392E-01   -7.2024604947E-01
   -7.2960189892E-01   -7.3895668851E-01   -7.4831126214E-01   -7.5766646372E-01   -7.6702312946E-01
   -7.7638211867E-01   -7.8574428099E-01   -7.9511043807E-01   -7.9979527537E-01   -5.3424802776E-03
   -1.5983860011E-02   -2.6568055654E-02   -3.7096111078E-02   -4.7569021606E-02   -5.7987800089E-02
   -6.8353450248E-02   -7.8666940802E-02   -8.8929236345E-02   -9.9141286273E-02   -1.0930401928E-01
   -1.1941836071E-01   -1.2948523608E-01   -1.3950553648E-01   -1.4948013641E-01   -1.5940992453E-01
   -1.6929576639E-01   -1.7913851569E-01   -1.8893901934E-01   -1.9869810620E-01   -2.0841659892E-01
   -2.1809532457E-01   -2.2773509424E-01   -2.3733669151E-01   -2.4690090849E-01   -2.5642853946E-01
   -2.6592036081E-01   -2.7537712846E-01   -2.8479960703E-01   -2.9418855590E-01   -3.0354472410E-01
   -3.1286884985E-01   -3.2216166854E-01   -3.3142391221E-01   -3.4065630877E-01   -3.4985958057E-01
   -3.5903443822E-01   -3.6818159332E-01   -3.7730175791E-01   -3.8639563862E-01   -3.9546392824E-01
   -4.0450732379E-01   -4.1352652539E-01   -4.2252222543E-01   -4.3149510589E-01   -4.4044585465E-01
   -4.4937516242E-01   -4.5828371136E-01   -4.6717217848E-01   -4.7604124789E-01   -4.8489160342E-01
   -4.9372392079E-01   -5.0253887880E-01   -5.1133716258E-01   -5.2011945237E-01   -5.2888642049E-01
   -5.3763875487E-01   -5.4637714625E-01   -5.5510227277E-01   -5.6381482722E-01   -5.7251559805E-01
   -5.8120516460E-01   -5.8988418874E-01   -5.9855336542E-01   -6.0721339939E-01   -6.1586499461E-01
   -6.2450885024E-01   -6.3314568198E-01   -6.4177620832E-01   -6.5040113381E-01   -6.5902117699E-01
   -6.6763706940E-01   -6.7624953110E-01   -6.8485927427E-01   -6.9346701568E-01   -7.0207345213E-01
   -7.1067925611E-01   -7.1928508116E-01   -7.2789151255E-01   -7.3649907388E-01   -7.4080342996E-01
   -4.9450935927E-03   -1.4793625246E-02   -2.4587491320E-02   -3.4327680234E-02   -4.4015133898E-02
   -5.3650810665E-02   -6.3235659877E-02   -7.2770597702E-02   -8.2256536561E-02   -9.1694372818E-02
   -1.0108498348E-01   -1.1042924231E-01   -1.1972802274E-01   -1.2898216673E-01   -1.3819249780E-01
   -1.4735985337E-01   -1.5648504914E-01   -1.6556888971E-01   -1.7461217329E-01   -1.8361567834E-01
   -1.9258017881E-01   -2.0150645239E-01   -2.1039526280E-01   -2.1924734521E-01   -2.2806344263E-01
   -2.3684430059E-01   -2.4559064830E-01   -2.5430319511E-01   -2.6298265588E-01   -2.7162974197E-01
   -2.8024515516E-01   -2.8882958781E-01   -2.9738372548E-01   -3.0590825242E-01   -3.1440384949E-01
   -3.2287119230E-01   -3.3131094119E-01   -3.3972375980E-01   -3.4811031207E-01   -3.5647125864E-01
   -3.6480724185E-01   -3.7311891024E-01   -3.8140691522E-01   -3.8967190268E-01   -3.9791450322E-01
   -4.0613535551E-01   -4.1433509996E-01   -4.2251437135E-01   -4.3067379617E-01   -4.3881400814E-01
   -4.4693564161E-01   -4.5503932173E-01   -4.6312567468E-01   -4.7119533386E-01   -4.7924892918E-01
   -4.8728707980E-01   -4.9531041963E-01   -5.0331958585E-01   -5.1131520564E-01   -5.1929790032E-01
   -5.2726831271E-01   -5.3522708744E-01   -5.4317485197E-01   -5.5111224353E-01   -5.5903991050E-01
   -5.6695850077E-01   -5.7486865389E-01   -5.8277102588E-01   -5.9066627493E-01   -5.9855504359E-01
   -6.0643798572E-01   -6.1431576641E-01   -6.2218903744E-01   -6.3005843852E-01   -6.3792461153E-01
   -6.4578817555E-01   -6.5364971825E-01   -6.6150980434E-01   -6.6936893068E-01   -6.7722752193E-01
   -6.8115673327E-01   -4.5352449413E-03   -1.3566412808E-02   -2.2545973704E-02   -3.1474855404E-02
   -4.0353941650E-02   -4.9184131375E-02   -5.7966314732E-02   -6.6701350751E-02   -7.5390095034E-02
   -8.4033386808E-02   -9.2632047213E-02   -1.0118689429E-01   -1.0969874539E-01   -1.1816838917E-01
   -1.2659659502E-01   -1.3498414539E-01   -1.4333180264E-01   -1.5164031866E-01   -1.5991043986E-01
   -1.6814289141E-01   -1.7633839552E-01   -1.8449767756E-01   -1.9262145063E-01   -2.0071039952E-01
   -2.0876521551E-01   -2.1678659286E-01   -2.2477521090E-01   -2.3273173065E-01   -2.4065681564E-01
   -2.4855113122E-01   -2.5641532035E-01   -2.6425001532E-01   -2.7205584959E-01   -2.7983345678E-01
   -2.8758346657E-01   -2.9530650702E-01   -3.0300318688E-01   -3.1067411919E-01   -3.1831991748E-01
   -3.2594119369E-01   -3.3353853878E-01   -3.4111255065E-01   -3.4866383010E-01   -3.5619297439E-01
   -3.6370056210E-01   -3.7118718115E-01   -3.7865342228E-01   -3.8609987011E-01   -3.9352709691E-01
   -4.0093568504E-01   -4.0832621777E-01   -4.1569926913E-01   -4.2305541181E-01   -4.3039522661E-01
   -4.3771929195E-01   -4.4502817391E-01   -4.5232245191E-01   -4.5960270919E-01   -4.6686952087E-01
   -4.7412345270E-01   -4.8136509226E-01   -4.8859502928E-01   -4.9581383660E-01   -5.0302209495E-01
   -5.1022039679E-01   -5.1740933505E-01   -5.2458949246E-01   -5.3176146927E-01   -5.3892586961E-01
   -5.4608328310E-01   -5.5323431176E-01   -5.6037957378E-01   -5.6751968047E-01   -5.7465523535E-01
   -5.8178686047E-01   -5.8891517853E-01   -5.9604079405E-01   -6.0316433258E-01   -6.1028643005E-01
   -6.1740769539E-01   -6.2096820695E-01   -4.1143361879E-03   -1.2306400238E-02   -2.0450415640E-02
   -2.8547241114E-02   -3.6597694316E-02   -4.4602606752E-02   -5.2562801568E-02   -6.0479073210E-02
   -6.8352212932E-02   -7.6182995314E-02   -8.3972178085E-02   -9.1720516449E-02   -9.9428764621E-02
   -1.0709765097E-01   -1.1472788448E-01   -1.2232018611E-01   -1.2987525850E-01   -1.3739379447E-01
