    1.1675976703E-01    1.1789720408E-01    1.1915511404E-01    1.2055428333E-01    1.2211676106E-01
    1.2386672815E-01    1.2583102255E-01    1.2803899410E-01    1.3051982838E-01    1.3330251420E-01
    1.3641444600E-01    1.3987991577E-01    1.4372025689E-01    1.4795447223E-01    1.5260031751E-01
    1.5767696752E-01    1.6320873157E-01    1.6922842058E-01    1.7578152604E-01    1.8292968061E-01
    1.9075587740E-01    1.9936847738E-01    2.0890461651E-01    2.1953162519E-01    2.3144035019E-01
    2.4131150590E-01    2.4479315737E-01    3.3457163776E-03    8.8818334440E-03    1.3263752854E-02
    1.7603842641E-02    2.1900712061E-02    2.6152571014E-02    3.0357158843E-02    3.4511738050E-02
    3.8612514442E-02    4.2656797415E-02    4.6641958127E-02    5.0567895794E-02    5.4433088366E-02
    5.8234875456E-02    6.1968948165E-02    6.5629809906E-02    6.9209147637E-02    7.2695019718E-02
    7.6072254088E-02    7.9322596978E-02    8.2426211629E-02    8.5364265837E-02    8.8120451701E-02
    9.0681975922E-02    9.3043290471E-02    9.5205490157E-02    9.7173746529E-02    9.8960326719E-02
    1.0057928199E-01    1.0204633887E-01    1.0337651690E-01    1.0458632394E-01    1.0569123529E-01
    1.0670444231E-01    1.0763775522E-01    1.0850198035E-01    1.0930773921E-01    1.1006395470E-01
    1.1078007001E-01    1.1146447978E-01    1.1212340419E-01    1.1276383456E-01    1.1339338514E-01
    1.1401907818E-01    1.1464706836E-01    1.1528331852E-01    1.1593426344E-01    1.1660687181E-01
    1.1730907751E-01    1.1805023744E-01    1.1883863002E-01    1.1968316724E-01    1.2059500489E-01
    1.2158687817E-01    1.2267396784E-01    1.2387074629E-01    1.2519428063E-01    1.2666645287E-01
    1.2831048650E-01    1.3015179293E-01    1.3221864231E-01    1.3454189058E-01    1.3715225525E-01
    1.4008020647E-01    1.4335452976E-01    1.4700070963E-01    1.5104106339E-01    1.5549538161E-01
    1.6038203733E-01    1.6572075341E-01    1.7153646366E-01    1.7786280573E-01    1.8474641350E-01
    1.9225050909E-01    2.0046022534E-01    2.0948664798E-01    2.1947022696E-01    2.3058208717E-01
    2.4301701014E-01    2.5331136337E-01    2.5693970265E-01    3.4891587969E-03    9.2644876060E-03
    1.3837376497E-02    1.8368016624E-02    2.2854901219E-02    2.7296105040E-02    3.1689211787E-02
    3.6031294474E-02    4.0318369723E-02    4.4547460102E-02    4.8715771114E-02    5.2823056213E-02
    5.6867637347E-02    6.0846614742E-02    6.4755343620E-02    6.8587974295E-02    7.2335675880E-02
    7.5985863184E-02    7.9522548389E-02    8.2926553377E-02    8.6177068753E-02    8.9254339520E-02
    9.2141203624E-02    9.4824236580E-02    9.7297682670E-02    9.9562547278E-02    1.0162435754E-01
    1.0349583517E-01    1.0519181449E-01    1.0672862509E-01    1.0812210110E-01    1.0938951811E-01
    1.1054700785E-01    1.1160845170E-01    1.1258623344E-01    1.1349164626E-01    1.1433578589E-01
    1.1512802282E-01    1.1587826758E-01    1.1659531371E-01    1.1728566891E-01    1.1795664162E-01
    1.1861620483E-01    1.1927173110E-01    1.1992967607E-01    1.2059628833E-01    1.2127830772E-01
    1.2198302261E-01    1.2271873765E-01    1.2349526947E-01    1.2432130372E-01    1.2520618258E-01
    1.2616158175E-01    1.2720082936E-01    1.2833985672E-01    1.2959384277E-01    1.3098064684E-01
    1.3252320073E-01    1.3424586927E-01    1.3617524698E-01    1.3834098641E-01    1.4077539595E-01
    1.4351066994E-01    1.4657870225E-01    1.5000961478E-01    1.5383002845E-01    1.5806318690E-01
    1.6272960389E-01    1.6784819152E-01    1.7343911827E-01    1.7952780075E-01    1.8614851082E-01
    1.9334875414E-01    2.0119298577E-01    2.0976799129E-01    2.1918693901E-01    2.2959276532E-01
    2.4115934681E-01    2.5408419827E-01    2.6476982560E-01    2.6853322372E-01    3.6239787761E-03
    9.6244759310E-03    1.4377418477E-02    1.9087971844E-02    2.3754512003E-02    2.8374977954E-02
    3.2946797789E-02    3.7466855329E-02    4.1930983678E-02    4.6335907393E-02    5.0678669409E-02
    5.4958859621E-02    5.9174637309E-02    6.3322851951E-02    6.7398521909E-02    7.1395439321E-02
    7.5304256203E-02    7.9111753027E-02    8.2801145325E-02    8.6352359642E-02    8.9743647170E-02
    9.2954358838E-02    9.5966493008E-02    9.8766031896E-02    1.0134701220E-01    1.0371033407E-01
    1.0586188720E-01    1.0781479825E-01    1.0958467472E-01    1.1118841076E-01    1.1264261795E-01
    1.1396531974E-01    1.1517326794E-01    1.1628099927E-01    1.1730145875E-01    1.1824640557E-01
    1.1912738773E-01    1.1995419708E-01    1.2073720031E-01    1.2148557479E-01    1.2220610392E-01
    1.2290640033E-01    1.2359477824E-01    1.2427894394E-01    1.2496564646E-01    1.2566140960E-01
    1.2637326623E-01    1.2710881182E-01    1.2787670561E-01    1.2868720156E-01    1.2954938134E-01
    1.3047300180E-01    1.3147023873E-01    1.3255498706E-01    1.3374389660E-01    1.3505283165E-01
    1.3650041359E-01    1.3811057587E-01    1.3990878799E-01    1.4192277966E-01    1.4418353138E-01
    1.4672474884E-01    1.4958004415E-01    1.5278267524E-01    1.5636404273E-01    1.6035184575E-01
    1.6477019496E-01    1.6964026134E-01    1.7498141641E-01    1.8081417024E-01    1.8716427807E-01
    1.9406644929E-01    2.0156878521E-01    2.0973660833E-01    2.1865786032E-01    2.2844713908E-01
    2.3924902559E-01    2.5123908886E-01    2.6461633517E-01    2.7566024790E-01    2.7954669992E-01
    3.7498395526E-03    9.9608955066E-03    1.4882517452E-02    1.9761884604E-02    2.4597255469E-02
    2.9386433895E-02    3.4126693759E-02    3.8814731833E-02    4.3446203835E-02    4.8017527868E-02
    5.2525588192E-02    5.6969794236E-02    6.1348136578E-02    6.5657203190E-02    6.9891677077E-02
    7.4044987062E-02    7.8107268882E-02    8.2064679315E-02    8.5899659319E-02    8.9591270905E-02
    9.3116860857E-02    9.6454914397E-02    9.9586610320E-02    1.0249737540E-01    1.0518103435E-01
    1.0763837507E-01    1.0987564620E-01    1.1190633748E-01    1.1374680919E-01    1.1541448814E-01
    1.1692671699E-01    1.1830224825E-01    1.1955842012E-01    1.2071038141E-01    1.2177162788E-01
    1.2275436262E-01    1.2367056445E-01    1.2453041864E-01    1.2534473343E-01    1.2612305556E-01
    1.2687243171E-01    1.2760076493E-01    1.2831669491E-01    1.2902824112E-01    1.2974243761E-01
    1.3046607331E-01    1.3120646118E-01    1.3197149053E-01    1.3277015968E-01    1.3361313525E-01
    1.3450988169E-01    1.3547055506E-01    1.3650781016E-01    1.3763608357E-01    1.3887270629E-01
    1.4023420684E-01    1.4173993717E-01    1.4341478260E-01    1.4528527640E-01    1.4738023508E-01
    1.4973190809E-01    1.5237534169E-01    1.5534550278E-01    1.5867695168E-01    1.6240230705E-01
    1.6655028599E-01    1.7114580525E-01    1.7621062563E-01    1.8176449720E-01    1.8782816621E-01
    1.9442758035E-01    2.0159768659E-01    2.0938690251E-01    2.1786104620E-01    2.2710871029E-01
    2.3724525931E-01    2.4841608593E-01    2.6079743676E-01    2.7458861496E-01    2.8595708675E-01
    2.8995432697E-01    3.8664267976E-03    1.0272895683E-02    1.5351389053E-02    2.0388033695E-02
    2.5380971494E-02    3.0327872585E-02    3.5225858491E-02    4.0071441768E-02    4.4860106170E-02
    4.9587957547E-02    5.4251725516E-02    5.8850623073E-02    6.3382466404E-02    6.7843572445E-02
    7.2228295147E-02    7.6529691316E-02    8.0737384490E-02    8.4836920848E-02    8.8809991280E-02
    9.2634826011E-02    9.6287904487E-02    9.9746873130E-02    1.0299211953E-01    1.0600855090E-01
    1.0878977151E-01    1.1133645899E-01    1.1365520648E-01    1.1575983352E-01    1.1766742140E-01
    1.1939590417E-01    1.2096330118E-01    1.2238907490E-01    1.2369111760E-01    1.2488514377E-01
    1.2598518573E-01    1.2700386881E-01    1.2795358080E-01    1.2884487359E-01    1.2968897647E-01
    1.3049579217E-01    1.3127261763E-01    1.3202763180E-01    1.3276978453E-01    1.3350738738E-01
    1.3424774766E-01    1.3499790976E-01    1.3576545340E-01    1.3655854773E-01    1.3738651446E-01
    1.3826040825E-01    1.3919005913E-01    1.4018600726E-01    1.4126136427E-01    1.4243108312E-01
    1.4371313651E-01    1.4512469311E-01    1.4668580325E-01    1.4842225366E-01    1.5036159542E-01
    1.5253368316E-01    1.5497197198E-01    1.5771279031E-01    1.6079239304E-01    1.6424657947E-01
    1.6810912288E-01    1.7240969653E-01    1.7717396132E-01    1.8242420016E-01    1.8818046101E-01
    1.9446362157E-01    2.0129967677E-01    2.0872361132E-01    2.1678388069E-01    2.2554642355E-01
    2.3509997120E-01    2.4555998569E-01    2.5707180255E-01    2.6981125513E-01    2.8397674872E-01
    2.9563523942E-01    2.9973075395E-01    3.9734474392E-03    1.0559683496E-02    1.5782830266E-02
    2.0964797906E-02    2.6103613198E-02    3.1196814968E-02    3.6241375504E-02    4.1233627846E-02
    4.6168889551E-02    5.1042952262E-02    5.5852395759E-02    6.0596222509E-02    6.5272069372E-02
    6.9875974303E-02    7.4401973020E-02    7.8842737117E-02    8.3187385966E-02    8.7420870983E-02
    9.1524159635E-02    9.5474685009E-02    9.9248098290E-02    1.0282123174E-01    1.0617371960E-01
    1.0928998188E-01    1.1216339041E-01    1.1479452295E-01    1.1719029217E-01    1.1936482282E-01
    1.2133587396E-01    1.2312186734E-01    1.2474143815E-01    1.2621473792E-01    1.2756018098E-01
    1.2879400294E-01    1.2993074992E-01    1.3098344976E-01    1.3196487631E-01    1.3288592480E-01
    1.3375821723E-01    1.3459200028E-01    1.3539480768E-01    1.3617507919E-01    1.3694205835E-01
    1.3770433086E-01    1.3846945955E-01    1.3924473494E-01    1.4003799058E-01    1.4085766030E-01
    1.4171337265E-01    1.4261654799E-01    1.4357735908E-01    1.4460671564E-01    1.4571816281E-01
    1.4692714382E-01    1.4825223417E-01    1.4971121285E-01    1.5132479629E-01    1.5311962252E-01
    1.5512420829E-01    1.5736939771E-01    1.5988978397E-01    1.6272291733E-01    1.6590626996E-01
    1.6947681498E-01    1.7346941352E-01    1.7791463125E-01    1.8283880972E-01    1.8826468490E-01
    1.9421252106E-01    2.0070322173E-01    2.0776268332E-01    2.1542572714E-01    2.2374056961E-01
    2.3277289741E-01    2.4261107431E-01    2.5337000151E-01    2.6519410959E-01    2.7825778633E-01
    2.9275729864E-01    3.0467069295E-01    3.0885179835E-01    4.0706346182E-03    1.0820531919E-02
    1.6175733892E-02    2.1490680268E-02    2.6763285407E-02    3.1990960237E-02    3.7170531564E-02
    4.2298158679E-02    4.7368998528E-02    5.2378530736E-02    5.7323190175E-02    6.2201756988E-02
    6.7011685067E-02    7.1748728775E-02    7.6406617588E-02    8.0977624486E-02    8.5450376380E-02
    8.9809247420E-02    9.4034510156E-02    9.8102836941E-02    1.0198909127E-01    1.0566931615E-01
    1.0912243753E-01    1.1233241778E-01    1.1529238217E-01    1.1800282622E-01    1.2047094747E-01
    1.2271115956E-01    1.2474184526E-01    1.2658189863E-01    1.2825050718E-01    1.2976848565E-01
    1.3115473903E-01    1.3242598206E-01    1.3359724347E-01    1.3468193533E-01    1.3569319355E-01
    1.3664223588E-01    1.3754104392E-01    1.3840019498E-01    1.3922744636E-01    1.4003148287E-01
    1.4082182424E-01    1.4160731445E-01    1.4239575038E-01    1.4319465837E-01    1.4401211287E-01
    1.4485679659E-01    1.4573862740E-01    1.4666937049E-01    1.4765951477E-01    1.4872032404E-01
    1.4986575289E-01    1.5111170752E-01    1.5247732814E-01    1.5398096890E-01    1.5564397940E-01
    1.5749379902E-01    1.5955985261E-01    1.6187392442E-01    1.6447167475E-01    1.6739181284E-01
    1.7067295416E-01    1.7435317862E-01    1.7846836582E-01    1.8304990887E-01    1.8812476579E-01
    1.9371605679E-01    1.9984418176E-01    2.0652996579E-01    2.1379906281E-01    2.2168592981E-01
    2.3023826813E-01    2.3952113724E-01    2.4962202798E-01    2.6065464267E-01    2.7276170069E-01
    2.8611509873E-01    3.0090768963E-01    3.1304040293E-01    3.1729424129E-01    4.1577417169E-03
    1.1054764845E-02    1.6529066236E-02    2.1964278269E-02    2.7358206765E-02    3.2708139570E-02
    3.8010763347E-02    4.3262071309E-02    4.8457065288E-02    5.3590918894E-02    5.8659926587E-02
    6.3662636628E-02    6.8596317210E-02    7.3456437825E-02    7.8236429603E-02    8.2928156228E-02
    8.7519768565E-02    9.1995082845E-02    9.6333707803E-02    1.0051159342E-01    1.0450285668E-01
    1.0828278038E-01    1.1182963073E-01    1.1512694016E-01    1.1816757223E-01    1.2095196440E-01
    1.2348755445E-01    1.2578903765E-01    1.2787535450E-01    1.2976585833E-01    1.3148023074E-01
    1.3303991073E-01    1.3446426510E-01    1.3577045005E-01    1.3697393614E-01    1.3808850310E-01
    1.3912762368E-01    1.4010281706E-01    1.4102639431E-01    1.4190924154E-01    1.4275932899E-01
    1.4358556997E-01    1.4439774215E-01    1.4520493143E-01    1.4601514967E-01    1.4683614305E-01
    1.4767621433E-01    1.4854427957E-01    1.4945052716E-01    1.5040704574E-01    1.5142461583E-01
    1.5251483320E-01    1.5369203938E-01    1.5497257442E-01    1.5637610629E-01    1.5792152417E-01
    1.5963077692E-01    1.6153205489E-01    1.6365562932E-01    1.6603417271E-01    1.6870434080E-01
    1.7170593379E-01    1.7507863480E-01    1.7886156075E-01    1.8309153804E-01    1.8780072096E-01
    1.9301661922E-01    1.9876266870E-01    2.0505932537E-01    2.1192723372E-01    2.1939166445E-01
    2.2748651187E-01    2.3625869148E-01    2.4577226116E-01    2.5611333621E-01    2.6739377328E-01
    2.7975375148E-01    2.9336168972E-01    3.0840586961E-01    3.2072207030E-01    3.2503573913E-01
    4.2345488639E-03    1.1261775881E-02    1.6841894580E-02    2.2384318976E-02    2.7886751884E-02
    3.3346364206E-02    3.8759708594E-02    4.4122620894E-02    4.9429953194E-02    5.4676583102E-02
    5.9858668482E-02    6.4974518131E-02    7.0021213062E-02    7.4993941251E-02    7.9885841698E-02
    8.4688362656E-02    8.9389198861E-02    9.3971629761E-02    9.8414633713E-02    1.0269347887E-01
    1.0678157751E-01    1.1065348662E-01    1.1428686296E-01    1.1766483479E-01    1.2077999013E-01
    1.2363273560E-01    1.2623069747E-01    1.2858885161E-01    1.3072662147E-01    1.3266380627E-01
    1.3442053011E-01    1.3601880441E-01    1.3747843064E-01    1.3881697248E-01    1.4005029435E-01
    1.4119252702E-01    1.4225745392E-01    1.4325687363E-01    1.4420340053E-01    1.4510819943E-01
    1.4597944485E-01    1.4682626128E-01    1.4765866542E-01    1.4848596762E-01    1.4931637874E-01
    1.5015784359E-01    1.5101888035E-01    1.5190862309E-01    1.5283751089E-01    1.5381793328E-01
    1.5486094069E-01    1.5597843227E-01    1.5718511490E-01    1.5849773177E-01    1.5993644221E-01
    1.6152062651E-01    1.6327279710E-01    1.6522184411E-01    1.6739882022E-01    1.6983723106E-01
    1.7257465564E-01    1.7565191176E-01    1.7910967300E-01    1.8298802055E-01    1.8732465371E-01
    1.9215242035E-01    1.9749931664E-01    2.0338902583E-01    2.0984198197E-01    2.1687854923E-01
    2.2452347838E-01    2.3280990682E-01    2.4178370106E-01    2.5150755337E-01    2.6206572338E-01
    2.7356759407E-01    2.8614999853E-01    2.9997683696E-01    3.1523074309E-01    3.2769442335E-01
    3.3205494672E-01    4.3008604257E-03    1.1441020877E-02    1.7113377023E-02    2.2749646667E-02
    2.8347435705E-02    3.3903805556E-02    3.9415183149E-02    4.4877257983E-02    5.0284738328E-02
    5.5632220242E-02    6.0915729038E-02    6.6133329418E-02    7.1281913533E-02    7.6356392394E-02
    8.1349616693E-02    8.6252619338E-02    9.1052661030E-02    9.5732508529E-02    1.0027054558E-01
    1.0464140153E-01    1.0881782513E-01    1.1277369098E-01    1.1648609512E-01    1.1993778466E-01
    1.2312106778E-01    1.2603634101E-01    1.2869136685E-01    1.3110140075E-01    1.3328627470E-01
    1.3526621267E-01    1.3706173743E-01    1.3869537009E-01    1.4018732053E-01    1.4155552648E-01
    1.4281619956E-01    1.4398379654E-01    1.4507238789E-01    1.4609402810E-01    1.4706160992E-01
    1.4798654611E-01    1.4887720179E-01    1.4974289677E-01    1.5059386710E-01    1.5143962925E-01
    1.5228857778E-01    1.5314883500E-01    1.5402911794E-01    1.5493876305E-01    1.5588844025E-01
    1.5689081601E-01    1.5795718989E-01    1.5909973467E-01    1.6033349688E-01    1.6167559241E-01
    1.6314663452E-01    1.6476645068E-01    1.6655807586E-01    1.6855104833E-01    1.7077713640E-01
    1.7327061822E-01    1.7606992401E-01    1.7921681044E-01    1.8275286341E-01    1.8671905199E-01
    1.9115387272E-01    1.9609079831E-01    2.0155824558E-01    2.0758007755E-01    2.1417663029E-01
    2.2136789090E-01    2.2917795804E-01    2.3763902470E-01    2.4679565658E-01    2.5670882594E-01
    2.6746046580E-01    2.7915686033E-01    2.9193066875E-01    3.0594035595E-01    3.2136196480E-01
    3.3393702890E-01    3.3833146089E-01    4.3565069444E-03    1.1592022580E-02    1.7342769720E-02
    2.3059233977E-02    2.8738931449E-02    3.4378822118E-02    3.9975215609E-02    4.5523666692E-02
    5.1018746636E-02    5.6454788636E-02    6.1827689993E-02    6.7135270691E-02    7.2374234133E-02
    7.7539222427E-02    8.2622801461E-02    8.7615594207E-02    9.2504449515E-02    9.7271647827E-02
    1.0189501598E-01    1.0634858982E-01    1.1060449577E-01    1.1463597851E-01    1.1841961961E-01
    1.2193780544E-01    1.2518257231E-01    1.2815431686E-01    1.3086088925E-01    1.3331781909E-01
    1.3554527839E-01    1.3756388342E-01    1.3939451883E-01    1.4106014499E-01    1.4258135309E-01
    1.4397642022E-01    1.4526186464E-01    1.4645243192E-01    1.4756245952E-01    1.4860423284E-01
    1.4959089738E-01    1.5053408685E-01    1.5144233502E-01    1.5232514329E-01    1.5319294663E-01
    1.5405544848E-01    1.5492121089E-01    1.5579851595E-01    1.5669625753E-01    1.5762395809E-01
    1.5859249898E-01    1.5961479827E-01    1.6070238327E-01    1.6186767308E-01    1.6312602100E-01
    1.6449488652E-01    1.6599529707E-01    1.6764748591E-01    1.6947496213E-01    1.7150785998E-01
    1.7377859825E-01    1.7632216029E-01    1.7917775550E-01    1.8238799573E-01    1.8599530020E-01
    1.9004144563E-01    1.9456564851E-01    1.9960193680E-01    2.0517908195E-01    2.1132106041E-01
    2.1804803731E-01    2.2537953065E-01    2.3333886123E-01    2.4195709857E-01    2.5127726214E-01
    2.6135825658E-01    2.7227922926E-01    2.8414275367E-01    2.9707657987E-01    3.1123287962E-01
    3.2678002905E-01    3.3943052632E-01    3.4384600399E-01    4.4013450835E-03    1.1714371662E-02
    1.7529428307E-02    2.3312182826E-02    2.9060069988E-02    3.4769957800E-02    4.0438048474E-02
    4.6059774653E-02    5.1629578090E-02    5.7141550251E-02    6.2591462610E-02    6.7976892271E-02
    7.3294355805E-02    7.8538237662E-02    8.3700822451E-02    8.8772336377E-02    9.3739240636E-02
    9.8583359459E-02    1.0328200269E-01    1.0780865913E-01    1.1213487818E-01    1.1623333103E-01
    1.2008013004E-01    1.2365731899E-01    1.2695668099E-01    1.2997861160E-01    1.3273100923E-01
    1.3522966138E-01    1.3749502103E-01    1.3954805179E-01    1.4140996796E-01    1.4310409809E-01
    1.4465138066E-01    1.4607039793E-01    1.4737793793E-01    1.4858899212E-01    1.4971814283E-01
    1.5077788180E-01    1.5178158050E-01    1.5274106877E-01    1.5366502390E-01    1.5456311308E-01
    1.5544594988E-01    1.5632340500E-01    1.5720419083E-01    1.5809673304E-01    1.5901007873E-01
    1.5995391757E-01    1.6093932250E-01    1.6197943717E-01    1.6308599432E-01    1.6427163361E-01
    1.6555197832E-01    1.6694480074E-01    1.6847150148E-01    1.7015267939E-01    1.7201226452E-01
    1.7408093251E-01    1.7639168803E-01    1.7898014658E-01    1.8188622390E-01    1.8515329899E-01
    1.8882454399E-01    1.9294245949E-01    1.9754690315E-01    2.0267238761E-01    2.0834797294E-01
    2.1459768405E-01    2.2144144513E-01    2.2889821729E-01    2.3699042313E-01    2.4574783761E-01
    2.5521169786E-01    2.6543851054E-01    2.7650421260E-01    2.8850711283E-01    3.0156931943E-01
    3.1583576075E-01    3.3146624612E-01    3.4415636698E-01    3.4858012701E-01    4.4352604768E-03
    1.1807736071E-02    1.7672821652E-02    2.3507741438E-02    2.9309857673E-02    3.5075956363E-02
    4.0802143101E-02    4.6483742208E-02    5.2115076265E-02    5.7690019426E-02    6.3204220336E-02
    6.8655019466E-02    7.4038750580E-02    7.9349554069E-02    8.4579436240E-02    8.9718245193E-02
    9.4752078864E-02    9.9662338422E-02    1.0442585869E-01    1.0901562856E-01    1.1340267314E-01
    1.1755914765E-01    1.2146074131E-01    1.2508917264E-01    1.2843599899E-01    1.3150160254E-01
    1.3429390428E-01    1.3682891679E-01    1.3912732777E-01    1.4121038963E-01    1.4309961589E-01
    1.4481863925E-01    1.4638869783E-01    1.4782864745E-01    1.4915550977E-01    1.5038448086E-01
    1.5153035742E-01    1.5260581542E-01    1.5362442414E-01    1.5459818457E-01    1.5553589552E-01
    1.5644736706E-01    1.5734337202E-01    1.5823392852E-01    1.5912788117E-01    1.6003378239E-01
    1.6096081165E-01    1.6191880287E-01    1.6291899875E-01    1.6397474314E-01    1.6509795041E-01
    1.6630145542E-01    1.6760111492E-01    1.6901497750E-01    1.7056477619E-01    1.7227143484E-01
    1.7415924967E-01    1.7625937861E-01    1.7860534775E-01    1.8123332721E-01    1.8418386436E-01
    1.8750101404E-01    1.9122861829E-01    1.9540981478E-01    2.0008502194E-01    2.0528916516E-01
    2.1105152699E-01    2.1739611729E-01    2.2434255215E-01    2.3190915300E-01    2.4011733070E-01
    2.4899540554E-01    2.5858260853E-01    2.6893274072E-01    2.8011812142E-01    2.9223225600E-01
    3.0539095110E-01    3.1973114366E-01    3.3540311608E-01    3.4809738602E-01    3.5251679561E-01
    4.4581616408E-03    1.1871841283E-02    1.7772504129E-02    2.3645272357E-02    2.9487446020E-02
    3.5295740508E-02    4.1066176940E-02    4.6793985426E-02    5.2473381795E-02    5.8098046103E-02
    6.3663507627E-02    6.9166879294E-02    7.4604317797E-02    7.9969735008E-02    8.5254863512E-02
    9.0449198182E-02    9.5538499210E-02    1.0050378100E-01    1.0532144714E-01    1.0996403585E-01
    1.1440210706E-01    1.1860735814E-01    1.2255510142E-01    1.2622675153E-01    1.2961367038E-01
    1.3271620747E-01    1.3554229185E-01    1.3810811513E-01    1.4043456235E-01    1.4254310796E-01
    1.4445553235E-01    1.4619571488E-01    1.4778513586E-01    1.4924289297E-01    1.5058620543E-01
    1.5183043516E-01    1.5299055635E-01    1.5407940716E-01    1.5511072573E-01    1.5609665860E-01
    1.5704610652E-01    1.5796899555E-01    1.5887623738E-01    1.5977797733E-01    1.6068317361E-01
    1.6160048750E-01    1.6253921199E-01    1.6350929998E-01    1.6452214001E-01    1.6559125017E-01
    1.6672870172E-01    1.6794749902E-01    1.6926369648E-01    1.7069557804E-01    1.7226516722E-01
    1.7399367148E-01    1.7590569807E-01    1.7803282306E-01    1.8040902881E-01    1.8307095973E-01
    1.8605971671E-01    1.8941993691E-01    1.9319604609E-01    1.9743172982E-01    2.0216788556E-01
    2.0743977872E-01    2.1327684919E-01    2.1970303103E-01    2.2673757014E-01    2.3439807320E-01
    2.4270483599E-01    2.5168457772E-01    2.6137431239E-01    2.7182484428E-01    2.8310448196E-01
    2.9530141392E-01    3.0852451278E-01    3.2290193405E-01    3.3857365997E-01    3.5123714003E-01
    3.5563981811E-01    4.4699875276E-03    1.1906494130E-02    1.7828150368E-02    2.3724294754E-02
    2.9592175467E-02    3.5428448922E-02    4.1229064764E-02    4.6989173718E-02    5.2702901191E-02
    5.8363755725E-02    6.3967153310E-02    6.9509991747E-02    7.4988258204E-02    8.0395652766E-02
    8.5723641346E-02    9.0961395551E-02    9.6094364628E-02    1.0110321637E-01    1.0596396906E-01
    1.1064876352E-01    1.1512775853E-01    1.1937225190E-01    1.2335722432E-01    1.2706381753E-01
    1.3048322367E-01    1.3361573759E-01    1.3646928919E-01    1.3906019379E-01    1.4140950040E-01
    1.4353883673E-01    1.4547021185E-01    1.4722769886E-01    1.4883295899E-01    1.5030529614E-01
    1.5166209049E-01    1.5291883435E-01    1.5409063966E-01    1.5519048041E-01    1.5623223570E-01
    1.5722817081E-01    1.5818726918E-01    1.5911954803E-01    1.6003603245E-01    1.6094697420E-01
    1.6186142681E-01    1.6278814154E-01    1.6373650553E-01    1.6471656738E-01    1.6573983453E-01
    1.6681997073E-01    1.6796917984E-01    1.6920060857E-01    1.7053047443E-01    1.7197725336E-01
    1.7356321386E-01    1.7530980465E-01    1.7724189046E-01    1.7939139505E-01    1.8179269029E-01
    1.8448281439E-01    1.8750333742E-01    1.9089938509E-01    1.9471587580E-01    1.9899695172E-01
    2.0378390571E-01    2.0911226888E-01    2.1501157328E-01    2.2150561785E-01    2.2861321919E-01
    2.3635119938E-01    2.4473864303E-01    2.5380053375E-01    2.6357147352E-01    2.7409900913E-01
    2.8544709118E-01    2.9769814222E-01    3.1095351764E-01    3.2533190706E-01    3.4096222929E-01
    3.5356047339E-01    3.5793427897E-01    4.4707044125E-03    1.1911574864E-02    1.7839543366E-02
    2.3744469760E-02    2.9623561605E-02    3.5473428868E-02    4.1289963752E-02    4.7068252669E-02
    5.2802349869E-02    5.8485613027E-02    6.4113354668E-02    6.9682272620E-02    7.5188195107E-02
    8.0624628962E-02    8.5982784166E-02    9.1251542301E-02    9.6416069496E-02    1.0145672919E-01
    1.0634920177E-01    1.1106528829E-01    1.1557481385E-01    1.1984873591E-01    1.2386174910E-01
    1.2759476329E-01    1.3103882001E-01    1.3419414056E-01    1.3706864952E-01    1.3967872808E-01
    1.4204555395E-01    1.4419084308E-01    1.4613678640E-01    1.4790760044E-01    1.4952506681E-01
    1.5100865383E-01    1.5237586551E-01    1.5364229077E-01    1.5482313951E-01    1.5593149070E-01
    1.5698133625E-01    1.5798503255E-01    1.5895162605E-01    1.5989120264E-01    1.6081487186E-01
    1.6173296987E-01    1.6265462687E-01    1.6358866470E-01    1.6454454412E-01    1.6553238796E-01
    1.6656379397E-01    1.6765254026E-01    1.6881093859E-01    1.7005224957E-01    1.7139281953E-01
    1.7285127248E-01    1.7445007233E-01    1.7621086512E-01    1.7815872058E-01    1.8032583516E-01
    1.8274690040E-01    1.8545926812E-01    1.8850488708E-01    1.9192927742E-01    1.9577775441E-01
    2.0009482383E-01    2.0492208862E-01    2.1029527038E-01    2.1624392929E-01    2.2279167284E-01
    2.2995683482E-01    2.3775539153E-01    2.4620513215E-01    2.5532918623E-01    2.6515956697E-01
    2.7574032213E-01    2.8713070652E-01    2.9940694857E-01    3.1266240657E-01    3.2700575701E-01
    3.4255416348E-01    3.5505347133E-01    3.5938649036E-01    4.4603029401E-03    1.1887027043E-02
    1.7806560902E-02    2.3705585046E-02    2.9581278483E-02    3.5430218203E-02    4.1248254336E-02
    4.7030424933E-02    5.2770736103E-02    5.8462413236E-02    6.4100678888E-02    6.9682046292E-02
    7.5202195956E-02    8.0654459173E-02    8.6029804911E-02    9.1316859915E-02    9.6500537592E-02
    1.0156094270E-01    1.0647346834E-01    1.1120963989E-01    1.1573901843E-01    1.2003228196E-01
    1.2406388631E-01    1.2781455956E-01    1.3127520305E-01    1.3444595449E-01    1.3733472004E-01
    1.3995789416E-01    1.4233673859E-01    1.4449300315E-01    1.4644900159E-01    1.4822904397E-01
    1.4985497794E-01    1.5134638523E-01    1.5272085665E-01    1.5399404324E-01    1.5518121599E-01
    1.5629552461E-01    1.5735104278E-01    1.5836019062E-01    1.5933205711E-01    1.6027677444E-01
    1.6120550896E-01    1.6212865620E-01    1.6305540277E-01    1.6399462184E-01    1.6495582643E-01
