  8.67027E-01  8.98656E-01  9.37032E-01  9.77456E-01  1.01738E+00
  1.05544E+00  1.09055E+00  1.12121E+00  1.14496E+00  1.15827E+00
  1.15830E+00  1.14572E+00  1.12394E+00  1.09625E+00  1.06475E+00
  1.03067E+00  9.94780E-01  9.57880E-01  9.21233E-01  8.87328E-01
  8.60402E-01  8.44418E-01  8.40074E-01  8.47189E-01  8.67027E-01
  8.98656E-01  9.37032E-01  9.77456E-01  1.01738E+00  1.05544E+00
  1.09055E+00  1.12121E+00  1.14496E+00  1.15827E+00  1.15830E+00
  1.14572E+00  1.12394E+00  1.09625E+00  1.06475E+00  1.03067E+00
  9.94780E-01  9.57880E-01  9.21233E-01  8.87328E-01  8.60402E-01
  8.44418E-01  8.40074E-01  8.47189E-01  8.67027E-01  8.98656E-01
  9.37032E-01  9.77456E-01  1.01738E+00  1.05544E+00  1.09055E+00
  1.12121E+00  1.14496E+00  1.15827E+00  1.15830E+00  1.14572E+00
  1.12394E+00  1.09625E+00  1.06475E+00  1.03067E+00  9.94779E-01
  9.57880E-01  9.21233E-01  8.87328E-01  8.60402E-01  8.44418E-01
Z
 -1.24301E-02 -1.15590E-01 -1.89541E-01 -2.26778E-01 -2.39207E-01
 -2.38032E-01 -2.27802E-01 -2.09339E-01 -1.81774E-01 -1.43480E-01
 -9.31786E-02 -3.23743E-02  3.20650E-02  9.09315E-02  1.39019E-01
  1.75939E-01  2.03208E-01  2.22430E-01  2.34640E-01  2.39887E-01
  2.36328E-01  2.18105E-01  1.73445E-01  9.30639E-02 -1.24299E-02
 -1.15590E-01 -1.89540E-01 -2.26779E-01 -2.39207E-01 -2.38032E-01
 -2.27802E-01 -2.09339E-01 -1.81774E-01 -1.43480E-01 -9.31786E-02
 -3.23743E-02  3.20650E-02  9.09315E-02  1.39019E-01  1.75939E-01
  2.03208E-01  2.22430E-01  2.34640E-01  2.39887E-01  2.36329E-01
  2.18104E-01  1.73445E-01  9.30638E-02 -1.24300E-02 -1.15590E-01
 -1.89540E-01 -2.26779E-01 -2.39207E-01 -2.38032E-01 -2.27802E-01
 -2.09339E-01 -1.81774E-01 -1.43480E-01 -9.31787E-02 -3.23743E-02
  3.20649E-02  9.09315E-02  1.39019E-01  1.75939E-01  2.03208E-01
  2.22430E-01  2.34640E-01  2.39887E-01  2.36329E-01  2.18104E-01
  1.73445E-01  9.30640E-02 -1.24298E-02 -1.15590E-01 -1.89540E-01
 -2.26779E-01 -2.39207E-01 -2.38032E-01 -2.27802E-01 -2.09339E-01
 -1.81774E-01 -1.43480E-01 -9.31786E-02 -3.23742E-02  3.20649E-02
  9.09315E-02  1.39019E-01  1.75939E-01  2.03208E-01  2.22430E-01
  2.34640E-01  2.39887E-01  2.36329E-01  2.18104E-01  1.73445E-01
  9.30639E-02 -1.24299E-02 -1.15590E-01 -1.89540E-01 -2.26779E-01
 -2.39207E-01 -2.38032E-01 -2.27802E-01 -2.09339E-01 -1.81774E-01
 -1.43480E-01 -9.31786E-02 -3.23742E-02  3.20650E-02  9.09315E-02
  1.39019E-01  1.75939E-01  2.03208E-01  2.22430E-01  2.34640E-01
  2.39887E-01  2.36329E-01  2.18104E-01  1.73445E-01  9.30641E-02
